Amazon_11765,Covers_5397,True,1.0
Amazon_17611,Covers_8179,True,1.0
Amazon_17468,Covers_6825,True,1.0000000000000002
Amazon_132,Covers_7939,True,1.0
Amazon_20584,Covers_2064,True,1.0
Amazon_15338,Covers_2388,True,1.0
Amazon_6599,Covers_3859,True,1.0000000000000004
Amazon_10360,Covers_2385,True,1.0
Amazon_2288,Covers_5114,True,1.0
Amazon_1308,Covers_1069,True,0.9890326369707052
Amazon_21002,Covers_7355,True,1.0000000000000002
Amazon_7499,Covers_7089,True,1.0
Amazon_14805,Covers_7409,True,0.9687721749471514
Amazon_14667,Covers_8861,True,1.0
Amazon_2217,Covers_3120,True,1.0000000000000002
Amazon_7287,Covers_8166,True,1.0
Amazon_18262,Covers_7769,True,1.0000000000000002
Amazon_14006,Covers_2731,True,1.0
Amazon_5841,Covers_8041,True,1.0000000000000002
Amazon_105,Covers_3206,True,1.0
Amazon_20413,Covers_6126,True,1.0000000000000002
Amazon_8004,Covers_186,True,1.0000000000000002
Amazon_5247,Covers_1648,True,1.0
Amazon_13229,Covers_902,True,0.984639558794764
Amazon_11030,Covers_7156,True,1.0000000000000002
Amazon_13084,Covers_1897,True,0.990067441624192
Amazon_8128,Covers_8422,True,1.0000000000000002
Amazon_18303,Covers_7921,True,0.9822636373010002
Amazon_21269,Covers_1513,True,1.0
Amazon_11881,Covers_3906,True,0.9104725153224896
Amazon_2179,Covers_8377,True,0.992421390751669
Amazon_16394,Covers_8037,True,1.0
Amazon_17432,Covers_6920,True,1.0
Amazon_13272,Covers_905,True,0.9231838090855584
Amazon_18085,Covers_2342,True,1.0
Amazon_3477,Covers_1880,True,1.0000000000000002
Amazon_8731,Covers_5185,True,1.0
Amazon_7610,Covers_6518,True,1.0
Amazon_8890,Covers_3685,True,0.9922118135829748
Amazon_21168,Covers_7098,True,0.9197560819178616
Amazon_13994,Covers_4941,True,1.0000000000000002
Amazon_11134,Covers_1104,True,1.0000000000000002
Amazon_21176,Covers_6856,True,0.9874925217129604
Amazon_2650,Covers_4981,True,1.0
Amazon_11099,Covers_4016,True,1.0
Amazon_3985,Covers_4847,True,1.0
Amazon_13807,Covers_2764,True,1.0
Amazon_21015,Covers_638,True,1.0000000000000002
Amazon_9716,Covers_5633,True,1.0
Amazon_8882,Covers_2925,True,1.0
Amazon_2440,Covers_6455,True,1.0
Amazon_9135,Covers_4243,True,1.0000000000000002
Amazon_18161,Covers_812,True,1.0
Amazon_20425,Covers_4264,True,0.9910244910914036
Amazon_7211,Covers_7877,True,1.0
Amazon_16563,Covers_3719,True,1.0000000000000004
Amazon_17653,Covers_1657,True,1.0000000000000004
Amazon_21095,Covers_6971,True,1.0
Amazon_10774,Covers_3576,True,1.0
Amazon_3039,Covers_5272,True,1.0
Amazon_2635,Covers_7151,True,1.0000000000000002
Amazon_17506,Covers_2593,True,1.0000000000000002
Amazon_20961,Covers_7356,True,1.0
Amazon_2858,Covers_8061,True,1.0000000000000002
Amazon_10615,Covers_5417,True,1.0
Amazon_20034,Covers_4985,True,1.0
Amazon_4347,Covers_3761,True,0.9631422809277383
Amazon_16483,Covers_7825,True,1.0
Amazon_15117,Covers_4555,True,1.0
Amazon_589,Covers_4997,True,0.9450879986169464
Amazon_3018,Covers_4257,True,1.0000000000000002
Amazon_3925,Covers_949,True,1.0000000000000002
Amazon_1068,Covers_7618,True,1.0000000000000002
Amazon_6813,Covers_6031,True,1.0000000000000002
Amazon_883,Covers_4998,True,0.979253984165044
Amazon_13679,Covers_3034,True,1.0000000000000004
Amazon_7614,Covers_1,True,1.0
Amazon_4917,Covers_8208,True,1.0
Amazon_4619,Covers_810,True,1.0
Amazon_15695,Covers_3638,True,1.0
Amazon_12059,Covers_5074,True,1.0000000000000004
Amazon_16691,Covers_7847,True,1.0
Amazon_11025,Covers_593,True,1.0
Amazon_7905,Covers_3381,True,1.0000000000000002
Amazon_21543,Covers_8544,True,1.0000000000000004
Amazon_2100,Covers_8268,True,1.0
Amazon_13535,Covers_2331,True,1.0000000000000002
Amazon_14688,Covers_2249,True,1.0000000000000002
Amazon_15061,Covers_5509,True,1.0
Amazon_1204,Covers_1913,True,1.0000000000000002
Amazon_20710,Covers_1113,True,1.0
Amazon_20344,Covers_4223,True,0.9208126953413968
Amazon_15062,Covers_5376,True,1.0000000000000002
Amazon_13099,Covers_274,True,0.9600774391801182
Amazon_2044,Covers_2659,True,1.0
Amazon_7894,Covers_2876,True,1.0
Amazon_17406,Covers_308,True,1.0
Amazon_11407,Covers_3727,True,1.0
Amazon_19433,Covers_4500,True,1.0000000000000002
Amazon_19571,Covers_2130,True,1.0000000000000002
Amazon_15704,Covers_5721,True,1.0000000000000002
Amazon_13189,Covers_8870,True,1.0000000000000002
Amazon_13768,Covers_8569,True,0.9928402239059742
Amazon_5436,Covers_5579,True,1.0
Amazon_10888,Covers_6413,True,1.0
Amazon_12993,Covers_937,True,0.9879726726320766
Amazon_22004,Covers_4440,True,0.9430321971358726
Amazon_16287,Covers_2583,True,1.0
Amazon_14125,Covers_1058,True,1.0
Amazon_22684,Covers_3280,True,0.928606058427131
Amazon_18107,Covers_2690,True,1.0
Amazon_8001,Covers_7315,True,1.0
Amazon_942,Covers_5897,True,1.0
Amazon_14302,Covers_5675,True,1.0000000000000002
Amazon_9661,Covers_5257,True,1.0000000000000004
Amazon_369,Covers_4465,True,1.0
Amazon_16789,Covers_1620,True,1.0
Amazon_12395,Covers_1434,True,1.0000000000000002
Amazon_11967,Covers_8077,True,0.9886246689735912
Amazon_14150,Covers_8802,True,1.0
Amazon_1471,Covers_6795,True,1.0
Amazon_3408,Covers_7217,True,1.0
Amazon_1606,Covers_6204,True,1.0000000000000002
Amazon_11787,Covers_5067,True,1.0
Amazon_21206,Covers_3536,True,1.0000000000000002
Amazon_13573,Covers_8297,True,0.9901226505333152
Amazon_7066,Covers_7268,True,1.0
Amazon_15521,Covers_5123,True,1.0
Amazon_11641,Covers_6039,True,0.9884078598570318
Amazon_11993,Covers_3033,True,0.9851175693085592
Amazon_2101,Covers_499,True,0.9151719396068976
Amazon_4725,Covers_6389,True,1.0000000000000002
Amazon_2531,Covers_4884,True,1.0
Amazon_8807,Covers_8597,True,1.0
Amazon_455,Covers_5156,True,1.0
Amazon_8805,Covers_1063,True,1.0
Amazon_5037,Covers_8132,True,1.0000000000000002
Amazon_5090,Covers_1348,True,0.9596915988904114
Amazon_13112,Covers_8096,True,1.0
Amazon_13816,Covers_3175,True,1.0
Amazon_11626,Covers_2066,True,1.0
Amazon_6071,Covers_6180,True,1.0
Amazon_21009,Covers_1040,True,1.0000000000000002
Amazon_12509,Covers_5113,True,1.0
Amazon_7215,Covers_8227,True,1.0
Amazon_359,Covers_1807,True,1.0
Amazon_239,Covers_2771,True,1.0000000000000002
Amazon_13479,Covers_680,True,1.0
Amazon_1711,Covers_5316,True,1.0
Amazon_12483,Covers_3691,True,0.9914550381171414
Amazon_5715,Covers_3422,True,1.0000000000000002
Amazon_17819,Covers_8362,True,1.0
Amazon_15822,Covers_6146,True,0.9915563470536276
Amazon_19954,Covers_5984,True,1.0
Amazon_8835,Covers_4675,True,1.0000000000000002
Amazon_15176,Covers_6340,True,1.0000000000000002
Amazon_999,Covers_1355,True,1.0
Amazon_8380,Covers_6203,True,1.0000000000000002
Amazon_15017,Covers_1821,True,1.0
Amazon_12064,Covers_435,True,1.0
Amazon_13096,Covers_310,True,0.9042274032036964
Amazon_18239,Covers_1580,True,1.0000000000000002
Amazon_8953,Covers_4830,True,0.9905126388064488
Amazon_7532,Covers_246,True,1.0000000000000002
Amazon_14168,Covers_4716,True,1.0
Amazon_16888,Covers_6365,True,1.0000000000000002
Amazon_14439,Covers_8627,True,1.0
Amazon_17207,Covers_7303,True,1.0
Amazon_1316,Covers_1070,True,0.9895941103309206
Amazon_7491,Covers_1398,True,1.0
Amazon_8115,Covers_2877,True,0.9557883064813028
Amazon_11939,Covers_2176,True,1.0
Amazon_17511,Covers_6523,True,1.0
Amazon_3437,Covers_2880,True,1.0
Amazon_17705,Covers_3023,True,1.0000000000000002
Amazon_18485,Covers_5484,True,0.9256884097862168
Amazon_18183,Covers_7951,True,1.0
Amazon_11768,Covers_7577,True,1.0000000000000002
Amazon_7467,Covers_8646,True,1.0
Amazon_19953,Covers_2793,True,1.0000000000000002
Amazon_11727,Covers_6587,True,1.0000000000000002
Amazon_7574,Covers_2133,True,1.0000000000000002
Amazon_14356,Covers_7674,True,1.0
Amazon_16526,Covers_7252,True,1.0
Amazon_3328,Covers_8701,True,1.0
Amazon_8851,Covers_1132,True,1.0
Amazon_15193,Covers_3741,True,0.9204662034997048
Amazon_7503,Covers_6708,True,1.0
Amazon_7339,Covers_6271,True,0.9225847671673696
Amazon_5061,Covers_1638,True,1.0000000000000002
Amazon_9138,Covers_7542,True,0.988820355256059
Amazon_11924,Covers_5259,True,1.0000000000000002
Amazon_2307,Covers_6149,True,0.9492405859567546
Amazon_16094,Covers_1237,True,1.0
Amazon_7143,Covers_975,True,0.9877613273499444
Amazon_17656,Covers_512,True,1.0000000000000002
Amazon_20984,Covers_8011,True,1.0
Amazon_782,Covers_2112,True,0.9278079467352986
Amazon_12115,Covers_7405,True,1.0
Amazon_15024,Covers_739,True,1.0
Amazon_6973,Covers_291,True,1.0000000000000002
Amazon_11761,Covers_8250,True,1.0
Amazon_7773,Covers_7145,True,1.0
Amazon_8861,Covers_5477,True,1.0
Amazon_5303,Covers_4970,True,1.0000000000000002
Amazon_21122,Covers_1512,True,0.991179213838628
Amazon_13924,Covers_8431,True,0.9829700683463316
Amazon_10723,Covers_8364,True,1.0000000000000002
Amazon_3762,Covers_6633,True,1.0000000000000004
Amazon_15296,Covers_5225,True,1.0
Amazon_4901,Covers_4983,True,1.0
Amazon_7477,Covers_8794,True,1.0
Amazon_16231,Covers_3520,True,0.9416469541812728
Amazon_18048,Covers_1923,True,1.0
Amazon_2970,Covers_1002,True,1.0
Amazon_15028,Covers_8443,True,1.0
Amazon_13666,Covers_1626,True,1.0000000000000002
Amazon_4796,Covers_8105,True,1.0
Amazon_18436,Covers_5196,True,0.9857238756119108
Amazon_12516,Covers_5456,True,1.0
Amazon_18080,Covers_7466,True,1.0
Amazon_13972,Covers_8887,True,0.9917443784996712
Amazon_17794,Covers_8541,True,1.0
Amazon_17939,Covers_8446,True,1.0
Amazon_12828,Covers_5987,True,1.0000000000000002
Amazon_16093,Covers_5974,True,1.0
Amazon_8408,Covers_6275,True,1.0
Amazon_17060,Covers_8512,True,1.0
Amazon_1934,Covers_8778,True,1.0000000000000002
Amazon_22495,Covers_2339,True,1.0000000000000002
Amazon_11947,Covers_6351,True,1.0
Amazon_16539,Covers_8828,True,1.0
Amazon_1093,Covers_5325,True,1.0000000000000002
Amazon_21983,Covers_8232,True,1.0000000000000002
Amazon_16904,Covers_7743,True,1.0
Amazon_7449,Covers_7192,True,1.0
Amazon_17593,Covers_7710,True,1.0000000000000002
Amazon_6393,Covers_7960,True,1.0000000000000002
Amazon_10591,Covers_909,True,1.0
Amazon_14611,Covers_6198,True,1.0
Amazon_535,Covers_3140,True,1.0
Amazon_11251,Covers_5184,True,1.0
Amazon_11419,Covers_5542,True,1.0000000000000002
Amazon_11970,Covers_1193,True,1.0000000000000002
Amazon_7804,Covers_6588,True,1.0
Amazon_2214,Covers_2224,True,1.0000000000000002
Amazon_16882,Covers_6840,True,1.0
Amazon_1963,Covers_4928,True,0.9721362342618328
Amazon_17516,Covers_6865,True,1.0000000000000002
Amazon_5114,Covers_427,True,1.0000000000000002
Amazon_18089,Covers_1602,True,0.988531124972772
Amazon_7453,Covers_7519,True,1.0
Amazon_8205,Covers_1918,True,0.924112165891317
Amazon_1820,Covers_4631,True,0.9913989363318744
Amazon_17555,Covers_6629,True,1.0
Amazon_20804,Covers_1039,True,0.9129317990715656
Amazon_11308,Covers_4470,True,1.0
Amazon_7344,Covers_7278,True,1.0
Amazon_21305,Covers_1007,True,1.0000000000000002
Amazon_15071,Covers_8171,True,0.9076879940972692
Amazon_15395,Covers_3796,True,0.9427980481014816
Amazon_12563,Covers_4832,True,1.0000000000000002
Amazon_11454,Covers_1561,True,1.0
Amazon_14605,Covers_5348,True,1.0
Amazon_22280,Covers_1871,True,1.0000000000000002
Amazon_11842,Covers_3135,True,1.0
Amazon_12199,Covers_3835,True,1.0000000000000002
Amazon_14294,Covers_6328,True,1.0
Amazon_4404,Covers_7387,True,1.0
Amazon_17057,Covers_8617,True,1.0
Amazon_20964,Covers_4074,True,1.0
Amazon_2745,Covers_3021,True,1.0
Amazon_7079,Covers_359,True,0.9345845671091432
Amazon_15179,Covers_6691,True,1.0
Amazon_17736,Covers_7165,True,1.0
Amazon_4351,Covers_8655,True,1.0000000000000002
Amazon_16341,Covers_6896,True,1.0
Amazon_7784,Covers_8079,True,1.0
Amazon_4729,Covers_5290,True,0.9122699026036885
Amazon_22691,Covers_4781,True,1.0000000000000004
Amazon_1737,Covers_7009,True,1.0
Amazon_8019,Covers_258,True,1.0000000000000002
Amazon_18434,Covers_4162,True,1.0
Amazon_509,Covers_615,True,1.0000000000000002
Amazon_1193,Covers_8552,True,1.0
Amazon_16395,Covers_7121,True,1.0
Amazon_4951,Covers_2927,True,0.9290997730965492
Amazon_17215,Covers_6761,True,1.0
Amazon_15357,Covers_721,True,0.986815953209114
Amazon_3683,Covers_4604,True,1.0
Amazon_2876,Covers_236,True,0.9819626004347706
Amazon_10527,Covers_4429,True,1.0000000000000002
Amazon_13649,Covers_3169,True,1.0
Amazon_15798,Covers_5373,True,1.0000000000000004
Amazon_11871,Covers_4752,True,0.926741180391676
Amazon_8491,Covers_6181,True,1.0000000000000002
Amazon_700,Covers_5062,True,1.0
Amazon_14307,Covers_7580,True,1.0000000000000002
Amazon_5268,Covers_2384,True,0.9269170530897468
Amazon_15388,Covers_811,True,1.0000000000000002
Amazon_20508,Covers_3413,True,1.0000000000000002
Amazon_5117,Covers_2299,True,1.0
Amazon_6576,Covers_5340,True,1.0000000000000002
Amazon_3710,Covers_3270,True,1.0
Amazon_21494,Covers_3673,True,0.9952870412341892
Amazon_13155,Covers_3570,True,0.9428864645542911
Amazon_16573,Covers_6721,True,0.9904316650305384
Amazon_4528,Covers_8281,True,1.0000000000000002
Amazon_7679,Covers_1068,True,1.0
Amazon_16514,Covers_857,True,1.0000000000000002
Amazon_22457,Covers_6982,True,1.0
Amazon_7599,Covers_1590,True,1.0
Amazon_18786,Covers_5902,True,1.0
Amazon_11012,Covers_1893,True,1.0000000000000002
Amazon_2300,Covers_1322,True,1.0000000000000002
Amazon_21345,Covers_858,True,1.0000000000000004
Amazon_11740,Covers_1758,True,1.0
Amazon_8029,Covers_2414,True,0.98844140448867
Amazon_21103,Covers_8149,True,1.0000000000000002
Amazon_19545,Covers_3779,True,1.0
Amazon_13610,Covers_5403,True,0.9232426974118132
Amazon_13757,Covers_1783,True,1.0
Amazon_20431,Covers_6147,True,1.0
Amazon_16082,Covers_5305,True,1.0000000000000002
Amazon_13249,Covers_906,True,0.9466279569486408
Amazon_10332,Covers_3371,True,1.0000000000000002
Amazon_18224,Covers_2296,True,0.983542714003481
Amazon_3890,Covers_1599,True,1.0
Amazon_3262,Covers_6003,True,1.0000000000000002
Amazon_13088,Covers_159,True,1.0
Amazon_18182,Covers_7072,True,1.0000000000000002
Amazon_3570,Covers_8519,True,1.0
Amazon_116,Covers_6800,True,1.0
Amazon_7445,Covers_1327,True,1.0
Amazon_11224,Covers_4900,True,1.0
Amazon_2337,Covers_7791,True,1.0
Amazon_15523,Covers_5805,True,0.9956858490181644
Amazon_12991,Covers_904,True,1.0
Amazon_7859,Covers_7995,True,1.0
Amazon_13892,Covers_6576,True,0.9802296515172318
Amazon_13913,Covers_891,True,0.9060734020898148
Amazon_17235,Covers_6834,True,1.0
Amazon_11942,Covers_639,True,1.0
Amazon_1104,Covers_5819,True,1.0
Amazon_1090,Covers_6950,True,1.0000000000000002
Amazon_19066,Covers_4715,True,1.0000000000000002
Amazon_15909,Covers_921,True,0.9872648246016502
Amazon_17856,Covers_5070,True,0.9509062938140758
Amazon_6218,Covers_2784,True,1.0000000000000002
Amazon_15497,Covers_5042,True,1.0000000000000002
Amazon_18357,Covers_540,True,1.0
Amazon_7534,Covers_7672,True,1.0000000000000002
Amazon_7587,Covers_6288,True,1.0
Amazon_18105,Covers_2072,True,1.0000000000000002
Amazon_20797,Covers_7001,True,1.0
Amazon_3141,Covers_348,True,1.0
Amazon_277,Covers_2791,True,0.9821944505261878
Amazon_7980,Covers_2814,True,1.0000000000000002
Amazon_13372,Covers_7915,True,1.0000000000000002
Amazon_11289,Covers_1303,True,0.9483004420245942
Amazon_7269,Covers_6729,True,1.0
Amazon_16284,Covers_8486,True,0.9824643867891444
Amazon_16480,Covers_6650,True,1.0000000000000002
Amazon_16202,Covers_950,True,1.0000000000000002
Amazon_16102,Covers_724,True,0.9860580906107792
Amazon_16456,Covers_7331,True,1.0
Amazon_13725,Covers_2638,True,1.0
Amazon_14431,Covers_6607,True,1.0000000000000002
Amazon_4744,Covers_8417,True,1.0
Amazon_17442,Covers_2864,True,1.0
Amazon_4186,Covers_8889,True,1.0
Amazon_11634,Covers_6665,True,1.0
Amazon_4853,Covers_8478,True,1.0
Amazon_2390,Covers_4683,True,1.0000000000000002
Amazon_7452,Covers_1326,True,1.0000000000000002
Amazon_15209,Covers_4804,True,1.0
Amazon_1115,Covers_1887,True,1.0
Amazon_13180,Covers_1930,True,0.9438106039798972
Amazon_4289,Covers_2635,True,1.0
Amazon_15719,Covers_5322,True,0.9613414659642774
Amazon_7069,Covers_8262,True,1.0
Amazon_15568,Covers_5154,True,1.0
Amazon_15290,Covers_6086,True,0.9460184956750316
Amazon_14077,Covers_2027,True,1.0
Amazon_3837,Covers_4770,True,1.0000000000000002
Amazon_15982,Covers_1736,True,0.9929869982892984
Amazon_3688,Covers_4248,True,0.9953034306396392
Amazon_7429,Covers_8403,True,1.0
Amazon_8323,Covers_6127,True,1.0
Amazon_11198,Covers_5172,True,1.0000000000000002
Amazon_18062,Covers_6881,True,1.0
Amazon_8944,Covers_6861,True,1.0000000000000002
Amazon_18392,Covers_70,True,0.9999999999999998
Amazon_6212,Covers_5799,True,1.0000000000000002
Amazon_17640,Covers_8846,True,1.0
Amazon_14007,Covers_3955,True,0.9949399996545284
Amazon_18056,Covers_6666,True,0.924370602791144
Amazon_13544,Covers_3237,True,1.0
Amazon_4358,Covers_2844,True,0.9236259542620782
Amazon_16323,Covers_6632,True,1.0000000000000002
Amazon_19099,Covers_10041,False,0.3826681827085842
Amazon_7235,Covers_22760,False,0.3480682819882365
Amazon_6080,Covers_36123,False,0.3191334714759001
Amazon_2521,Covers_44739,False,0.3869828763440877
Amazon_1279,Covers_14650,False,0.367822415132682
Amazon_3209,Covers_26976,False,0.3949916802964187
Amazon_18977,Covers_42550,False,0.3755414486883225
Amazon_17781,Covers_11883,False,0.3981893452542588
Amazon_7196,Covers_19423,False,0.3237667460778464
Amazon_7894,Covers_9173,False,0.2435857975288733
Amazon_5807,Covers_16215,False,0.3324286290478202
Amazon_19792,Covers_35444,False,0.0790383505865785
Amazon_16361,Covers_3557,False,0.3836513468878141
Amazon_13790,Covers_40160,False,0.3741179221620708
Amazon_20884,Covers_17242,False,0.3515830656727561
Amazon_11143,Covers_41194,False,0.2642257964122554
Amazon_17989,Covers_45674,False,0.2964858538514756
Amazon_15053,Covers_18440,False,0.3747239040869324
Amazon_15607,Covers_33321,False,0.3605752415571538
Amazon_7783,Covers_13298,False,0.3446162690865569
Amazon_17602,Covers_29732,False,0.2520390712799644
Amazon_3257,Covers_12581,False,0.3987760559001578
Amazon_10632,Covers_10895,False,0.2834206810429288
Amazon_5533,Covers_22863,False,0.362171906807709
Amazon_12747,Covers_47867,False,0.3029472377748565
Amazon_13107,Covers_19522,False,0.2368300791272465
Amazon_1811,Covers_21432,False,0.2800779059567516
Amazon_17224,Covers_22567,False,0.3610924378084547
Amazon_18635,Covers_18713,False,0.291761010694443
Amazon_12614,Covers_30021,False,0.33745948281529
Amazon_2521,Covers_14782,False,0.2898015488839289
Amazon_15714,Covers_36187,False,0.3835372562679705
Amazon_1826,Covers_27138,False,0.3645086087398382
Amazon_7872,Covers_28281,False,0.2642262751859937
Amazon_7213,Covers_34222,False,0.2516246365949902
Amazon_267,Covers_9877,False,0.3922074144319986
Amazon_15909,Covers_35238,False,0.3111222797992045
Amazon_2521,Covers_49879,False,0.2523211688004042
Amazon_14173,Covers_17164,False,0.3818050671647429
Amazon_15915,Covers_34767,False,0.3400503184936411
Amazon_11596,Covers_26769,False,0.271827120013325
Amazon_2810,Covers_5421,False,0.2401533879996486
Amazon_15401,Covers_46836,False,0.3331661112402446
Amazon_5012,Covers_13854,False,0.2608136870529582
Amazon_18886,Covers_41659,False,0.2979960957984206
Amazon_18204,Covers_33064,False,0.2852836443536434
Amazon_991,Covers_13871,False,0.2275830486393281
Amazon_8724,Covers_31854,False,0.361778554433215
Amazon_10729,Covers_21756,False,0.1904646305203044
Amazon_21721,Covers_24702,False,0.2148398178861744
Amazon_12115,Covers_48078,False,0.3340826896174079
Amazon_1736,Covers_8716,False,0.3341340954641035
Amazon_12090,Covers_5076,False,0.3009042365327299
Amazon_17578,Covers_25482,False,0.3822581856380376
Amazon_9372,Covers_44128,False,0.3047875361441108
Amazon_1808,Covers_33243,False,0.2352166536567994
Amazon_17933,Covers_15914,False,0.2003048671184775
Amazon_12551,Covers_32953,False,0.3679360809359818
Amazon_4396,Covers_49866,False,0.3577516837499895
Amazon_17118,Covers_39962,False,0.1924123005369979
Amazon_4995,Covers_33650,False,0.3783163804190178
Amazon_4990,Covers_39258,False,0.3151564259301687
Amazon_13706,Covers_32876,False,0.3727789502185893
Amazon_91,Covers_9029,False,0.3569155139977753
Amazon_6858,Covers_43567,False,0.3395769190641767
Amazon_4316,Covers_30208,False,0.3055585178993754
Amazon_15551,Covers_33528,False,0.3035156234441855
Amazon_4844,Covers_26987,False,0.3376847901258326
Amazon_17193,Covers_18933,False,0.3738798259554604
Amazon_18709,Covers_2472,False,0.399864597822902
Amazon_1421,Covers_7923,False,0.3266938886312722
Amazon_1446,Covers_32121,False,0.2887024571028043
Amazon_21416,Covers_6036,False,0.3438922216541925
Amazon_4898,Covers_5676,False,0.3796816003187296
Amazon_13310,Covers_26503,False,0.3054643988724612
Amazon_21249,Covers_31809,False,0.3137172772467499
Amazon_14453,Covers_38164,False,0.2447517962315859
Amazon_18501,Covers_28431,False,0.0871691371345319
Amazon_7584,Covers_25444,False,0.3854530144545255
Amazon_8015,Covers_41222,False,0.3300543919617413
Amazon_2521,Covers_45608,False,0.2800665626832734
Amazon_9062,Covers_9247,False,0.3186720723703576
Amazon_22591,Covers_37195,False,0.3723849108065378
Amazon_4076,Covers_14118,False,0.3203715754124008
Amazon_11570,Covers_47112,False,0.1945711409988859
Amazon_13078,Covers_44894,False,0.3850201839664649
Amazon_15856,Covers_46657,False,0.3089152141963928
Amazon_15083,Covers_37882,False,0.2045942260094954
Amazon_7053,Covers_5855,False,0.3969291052840163
Amazon_16388,Covers_8111,False,0.3022409255143862
Amazon_20826,Covers_37058,False,0.3500295727987624
Amazon_10199,Covers_21946,False,0.3546373929620227
Amazon_18416,Covers_19328,False,0.2886189755034383
Amazon_5943,Covers_27936,False,0.3784712557202022
Amazon_3166,Covers_26032,False,0.3133407186720376
Amazon_642,Covers_34565,False,0.2728817761507174
Amazon_17406,Covers_45348,False,0.3780511894652921
Amazon_7024,Covers_29077,False,0.3838343235087785
Amazon_2641,Covers_9727,False,0.1752379791882321
Amazon_2521,Covers_24667,False,0.2784425028807236
Amazon_16519,Covers_33964,False,0.2353895563758051
Amazon_11101,Covers_16190,False,0.2784833651569602
Amazon_22687,Covers_25341,False,0.3398934072047423
Amazon_3366,Covers_35722,False,0.3499725381927351
Amazon_15083,Covers_35597,False,0.1419570518327353
Amazon_5774,Covers_11249,False,0.3789888422063587
Amazon_17053,Covers_4410,False,0.3039273945773463
Amazon_5934,Covers_22323,False,0.3092070665753431
Amazon_7300,Covers_9657,False,0.3216321218344781
Amazon_11570,Covers_33791,False,0.197496569527287
Amazon_5115,Covers_45556,False,0.2813094107757482
Amazon_14251,Covers_32625,False,0.3609347287612029
Amazon_22376,Covers_41454,False,0.2980891887282042
Amazon_1138,Covers_20545,False,0.3950640558017402
Amazon_8422,Covers_29921,False,0.3484440579803179
Amazon_3371,Covers_9342,False,0.3714002436988295
Amazon_15083,Covers_47335,False,0.2510961395120684
Amazon_3842,Covers_9273,False,0.245064426523422
Amazon_15737,Covers_27367,False,0.2110774937129499
Amazon_6974,Covers_40262,False,0.350959601368493
Amazon_15068,Covers_28293,False,0.342487400165254
Amazon_18408,Covers_35909,False,0.3462817703584371
Amazon_11946,Covers_14241,False,0.3689116364297281
Amazon_18016,Covers_41870,False,0.2633886983764867
Amazon_20639,Covers_13142,False,0.383170454374617
Amazon_20937,Covers_27265,False,0.364789383232634
Amazon_6971,Covers_2397,False,0.3133142134424973
Amazon_592,Covers_1043,False,0.3821954884245094
Amazon_17372,Covers_20531,False,0.347153330681178
Amazon_8566,Covers_9601,False,0.1542233591377323
Amazon_16713,Covers_49828,False,0.2327502114054685
Amazon_12231,Covers_27694,False,0.3810751862048565
Amazon_14437,Covers_26911,False,0.3861444388511658
Amazon_1498,Covers_23333,False,0.3055141739981077
Amazon_11570,Covers_41502,False,0.1291186690887991
Amazon_856,Covers_10579,False,0.33864705945065
Amazon_6437,Covers_27115,False,0.2084582199286933
Amazon_3030,Covers_13118,False,0.3785073081073484
Amazon_9034,Covers_42941,False,0.3888941863407952
Amazon_8944,Covers_2180,False,0.373656389223833
Amazon_15083,Covers_11440,False,0.1841894070210623
Amazon_16004,Covers_5744,False,0.3197089842294167
Amazon_17551,Covers_37753,False,0.2968675224613175
Amazon_6959,Covers_36623,False,0.3095747058090144
Amazon_17303,Covers_30421,False,0.3667824588207128
Amazon_19439,Covers_3041,False,0.2388569351157151
Amazon_2521,Covers_12117,False,0.3012588260380519
Amazon_18529,Covers_40246,False,0.3432293100170454
Amazon_20582,Covers_43820,False,0.3755623985677883
Amazon_20867,Covers_3281,False,0.2725734625803275
Amazon_899,Covers_6022,False,0.2264231855111174
Amazon_22518,Covers_13407,False,0.2831397886877884
