Amazon_11765,Covers_5397,True,1.0
Amazon_20330,Covers_24952,False,0.3595609865139408
Amazon_2357,Covers_28469,False,0.2411521937405105
Amazon_12323,Covers_32210,False,0.3595173880161016
Amazon_6908,Covers_3980,False,0.2485922473899246
Amazon_9265,Covers_46724,False,0.3969772762842394
Amazon_2521,Covers_42057,False,0.2648102513971996
Amazon_5722,Covers_46210,False,0.3059205751053086
Amazon_13098,Covers_9015,False,0.3080884412409957
Amazon_15164,Covers_12118,False,0.3882633579320464
Amazon_19661,Covers_48422,False,0.2953556199409934
Amazon_19334,Covers_49856,False,0.3554480106384232
Amazon_15083,Covers_48595,False,0.2510961395120684
Amazon_11471,Covers_13161,False,0.3456303670352493
Amazon_10696,Covers_41481,False,0.2566109771778582
Amazon_2895,Covers_15123,False,0.2546811215638377
Amazon_18756,Covers_41883,False,0.3404572236161498
Amazon_3425,Covers_22701,False,0.3927845902665505
Amazon_9509,Covers_30650,False,0.3339812699141485
Amazon_11174,Covers_25095,False,0.3642386279627895
Amazon_6964,Covers_38680,False,0.3585558187262956
Amazon_9172,Covers_35951,False,0.1505348322472304
Amazon_10729,Covers_22220,False,0.2458391754840508
Amazon_9881,Covers_31545,False,0.2947964959565962
Amazon_5094,Covers_15883,False,0.3787656561094229
Amazon_21634,Covers_27584,False,0.3704362502525714
Amazon_1946,Covers_37749,False,0.2884323530590225
Amazon_11391,Covers_14752,False,0.3414355509353498
Amazon_14614,Covers_28302,False,0.3964829809650025
Amazon_8705,Covers_6294,False,0.3269925692987527
Amazon_15792,Covers_29057,False,0.3976653224733181
Amazon_20972,Covers_29724,False,0.3105223520515033
Amazon_15591,Covers_35007,False,0.3098945986805745
Amazon_3826,Covers_47728,False,0.3561816523233676
Amazon_22155,Covers_6715,False,0.2840868111506472
Amazon_19792,Covers_47140,False,0.0839412878107963
Amazon_1385,Covers_19152,False,0.3683640209337445
Amazon_17020,Covers_18718,False,0.3240114968843422
Amazon_7904,Covers_14119,False,0.3881776438070533
Amazon_7586,Covers_5621,False,0.3235606523403912
Amazon_1000,Covers_22139,False,0.3693165830227897
Amazon_7068,Covers_10341,False,0.3423337791072276
Amazon_6599,Covers_15564,False,0.3116838050922462
Amazon_20912,Covers_736,False,0.3368329996876646
Amazon_10697,Covers_13388,False,0.1866799666860173
Amazon_19792,Covers_27573,False,0.0790383505865785
Amazon_15524,Covers_25253,False,0.1480037437201326
Amazon_15733,Covers_29854,False,0.3854353882285275
Amazon_7584,Covers_46556,False,0.3088450780000524
Amazon_11982,Covers_15483,False,0.3811150743889389
Amazon_7354,Covers_3891,False,0.3356859071111349
Amazon_1022,Covers_33792,False,0.3503163349747392
Amazon_13134,Covers_25280,False,0.3690316932914654
Amazon_20077,Covers_10193,False,0.32694401285265
Amazon_1927,Covers_42804,False,0.2795045518201549
Amazon_14038,Covers_44418,False,0.2058785533343096
Amazon_1292,Covers_20181,False,0.3945491934605412
Amazon_16616,Covers_35562,False,0.3826541620621827
Amazon_13918,Covers_15705,False,0.3711563944030949
Amazon_16074,Covers_17141,False,0.3759529790508761
Amazon_21936,Covers_23814,False,0.3460727272654499
Amazon_2641,Covers_3671,False,0.3188247471108735
Amazon_13303,Covers_29868,False,0.3349220011332333
Amazon_20848,Covers_11948,False,0.3801343300025088
Amazon_2118,Covers_48541,False,0.3206171329660063
Amazon_12510,Covers_12003,False,0.2523905233229823
Amazon_3673,Covers_13850,False,0.299140705943435
Amazon_16296,Covers_4737,False,0.3377895776220755
Amazon_15626,Covers_24317,False,0.3099652011720922
Amazon_19792,Covers_1785,False,0.0585606800166962
Amazon_1465,Covers_3746,False,0.2695703800056044
Amazon_10245,Covers_1142,False,0.2841011196198594
Amazon_14424,Covers_45101,False,0.305110360954487
Amazon_1372,Covers_11818,False,0.3252448443369331
Amazon_21636,Covers_24472,False,0.2770645608116384
Amazon_6314,Covers_36229,False,0.2977807619849903
Amazon_6691,Covers_37244,False,0.2513810443671101
Amazon_5136,Covers_29546,False,0.3647001091974472
Amazon_10416,Covers_41595,False,0.1971700499879045
Amazon_11570,Covers_46111,False,0.1945711409988859
Amazon_13700,Covers_20327,False,0.2250427769770905
Amazon_17458,Covers_40823,False,0.3662328883690929
Amazon_8030,Covers_43846,False,0.3802161724988396
Amazon_15626,Covers_3684,False,0.2642903210858666
Amazon_10511,Covers_2113,False,0.2218036574490157
Amazon_4844,Covers_43945,False,0.2852411870928095
Amazon_19805,Covers_13100,False,0.3803576090560175
Amazon_447,Covers_40769,False,0.3079412838755069
Amazon_12106,Covers_17094,False,0.3606419028776197
Amazon_20307,Covers_5787,False,0.3645564500454085
Amazon_17341,Covers_12704,False,0.3909438744304639
Amazon_13485,Covers_22505,False,0.328884338153227
Amazon_10197,Covers_10781,False,0.2957171808307061
Amazon_14387,Covers_15242,False,0.3511419542901094
Amazon_5524,Covers_44366,False,0.3166947101207896
Amazon_9436,Covers_2421,False,0.3825992658439126
Amazon_3724,Covers_11291,False,0.2706024832814784
Amazon_2521,Covers_19192,False,0.2888703269797798
Amazon_19275,Covers_12339,False,0.343472483212251
Amazon_5554,Covers_30987,False,0.1144661920760588
Amazon_2539,Covers_10413,False,0.3588806734619226
Amazon_5382,Covers_18018,False,0.2453109395368088
Amazon_12543,Covers_3755,False,0.2692383868661915
Amazon_13107,Covers_9432,False,0.2454443487834959
Amazon_4001,Covers_1537,False,0.3909809184342395
Amazon_19626,Covers_33137,False,0.3794473842435777
Amazon_12804,Covers_44314,False,0.2975353813362699
Amazon_19994,Covers_24891,False,0.2868252971026399
Amazon_5934,Covers_24318,False,0.3576251566447243
Amazon_5536,Covers_35534,False,0.2784427353555587
Amazon_15524,Covers_15233,False,0.1938962425680854
Amazon_9407,Covers_23436,False,0.3406939411656106
Amazon_19792,Covers_9194,False,0.0790383505865785
Amazon_13903,Covers_49158,False,0.3229065219024449
Amazon_21152,Covers_19833,False,0.3938941461690999
Amazon_1084,Covers_46582,False,0.2536614784848897
Amazon_16943,Covers_38403,False,0.3882227214863144
Amazon_12463,Covers_37634,False,0.3159252109427675
Amazon_22610,Covers_26062,False,0.3090518909873871
Amazon_16430,Covers_42630,False,0.3314379381162659
Amazon_8970,Covers_30002,False,0.0936835969457713
Amazon_3245,Covers_25000,False,0.3485489995327275
Amazon_7243,Covers_13227,False,0.3463031381085387
Amazon_9362,Covers_10767,False,0.3522524283436731
Amazon_19225,Covers_26573,False,0.3036001914563557
Amazon_14503,Covers_31944,False,0.361380013289395
Amazon_2521,Covers_25061,False,0.3525958830579159
Amazon_14987,Covers_17923,False,0.3807257159700352
Amazon_2096,Covers_49556,False,0.3829294810368768
Amazon_17699,Covers_38937,False,0.3525842508512826
Amazon_14803,Covers_16469,False,0.2260275463086938
Amazon_10101,Covers_4124,False,0.2062348605816583
Amazon_20065,Covers_18375,False,0.3349325341267223
Amazon_1042,Covers_29096,False,0.3888365969778439
Amazon_7732,Covers_45746,False,0.3187790359987805
Amazon_8042,Covers_24635,False,0.2671337549721356
Amazon_3058,Covers_26283,False,0.3784716362833952
Amazon_21331,Covers_46758,False,0.3479986071324867
Amazon_6314,Covers_20816,False,0.3856835720138487
Amazon_17053,Covers_25848,False,0.3264675126630947
Amazon_6502,Covers_38971,False,0.2649277578505648
Amazon_10400,Covers_22114,False,0.3479383819117584
Amazon_14897,Covers_713,False,0.2435403523117227
Amazon_2521,Covers_11409,False,0.252113725127512
Amazon_19038,Covers_19163,False,0.3255759146501231
Amazon_4896,Covers_29789,False,0.1735548750548809
Amazon_20651,Covers_20074,False,0.2688073158538797
Amazon_9172,Covers_46019,False,0.1730606572690567
Amazon_15083,Covers_3398,False,0.167063901156703
Amazon_16633,Covers_23400,False,0.3625069370120528
Amazon_6208,Covers_45572,False,0.2864869500889586
Amazon_11471,Covers_39916,False,0.3588094285012293
Amazon_1814,Covers_20994,False,0.3479070867226608
Amazon_17604,Covers_21407,False,0.2961790532658067
Amazon_19290,Covers_9100,False,0.3646296603250601
Amazon_6908,Covers_5214,False,0.2212405824074478
Amazon_10416,Covers_33014,False,0.1582218474790138
Amazon_17551,Covers_18167,False,0.2507166064809945
Amazon_16485,Covers_17274,False,0.3135322380065162
Amazon_2167,Covers_22788,False,0.3748701802554426
Amazon_3692,Covers_31205,False,0.3938245373809538
Amazon_1292,Covers_11092,False,0.3666160464509232
Amazon_3771,Covers_23602,False,0.2733344126946899
Amazon_9338,Covers_14873,False,0.393065240600354
Amazon_3552,Covers_18164,False,0.2930201957395807
Amazon_21070,Covers_12143,False,0.3200554995281024
Amazon_11677,Covers_13846,False,0.372974759735645
Amazon_2924,Covers_16144,False,0.3499528603457493
Amazon_4849,Covers_29502,False,0.396390485917173
Amazon_20702,Covers_28890,False,0.3514144625413823
Amazon_6815,Covers_39799,False,0.1960202867457259
Amazon_18224,Covers_44295,False,0.3654775437248886
Amazon_993,Covers_9376,False,0.268541313916086
Amazon_3306,Covers_9269,False,0.3734349208367075
Amazon_5618,Covers_21883,False,0.3300955955994751
Amazon_15083,Covers_16719,False,0.1261294225516103
Amazon_3928,Covers_32693,False,0.2895948029035601
Amazon_7370,Covers_2136,False,0.3392819096352137
Amazon_21417,Covers_16077,False,0.3228263880996697
Amazon_19792,Covers_44765,False,0.0639149202001343
Amazon_19792,Covers_5083,False,0.0790383505865785
Amazon_15144,Covers_4858,False,0.3321290669814536
Amazon_4556,Covers_9772,False,0.3816553962624681
Amazon_11677,Covers_19077,False,0.3736145683294377
Amazon_12184,Covers_8075,False,0.2946357124938165
Amazon_15083,Covers_40847,False,0.089267024207564
Amazon_5080,Covers_17648,False,0.3674938553385451
Amazon_22530,Covers_25380,False,0.2327564986106663
Amazon_15144,Covers_19146,False,0.3923110922144905
Amazon_16397,Covers_33926,False,0.3163641030437685
Amazon_3398,Covers_29410,False,0.3878618907025308
Amazon_2753,Covers_44334,False,0.2994939721174843
Amazon_12440,Covers_40948,False,0.3497046071279784
Amazon_1803,Covers_31556,False,0.2631393540653837
Amazon_11731,Covers_18409,False,0.3464986580586596
Amazon_8422,Covers_18011,False,0.3489240959288459
Amazon_2521,Covers_42021,False,0.2547171467248932
Amazon_20340,Covers_22580,False,0.2171163339968654
Amazon_22570,Covers_49924,False,0.3683719798572722
Amazon_3425,Covers_29755,False,0.2967276299216924
Amazon_17081,Covers_41547,False,0.3270704104078328
Amazon_15083,Covers_47585,False,0.2011804693483323
Amazon_15626,Covers_44949,False,0.3953793992198779
Amazon_4318,Covers_46049,False,0.3460530614820524
Amazon_18333,Covers_39677,False,0.2512157301352266
Amazon_10714,Covers_40128,False,0.188275304275637
Amazon_14437,Covers_36352,False,0.3732861659272282
Amazon_2357,Covers_16795,False,0.3591892392691904
Amazon_8566,Covers_38548,False,0.1558204632591081
Amazon_12063,Covers_47162,False,0.3891976484886255
Amazon_8140,Covers_43305,False,0.1318381722645031
Amazon_21189,Covers_25146,False,0.3808813851745798
Amazon_8609,Covers_12416,False,0.3105085549271252
Amazon_16125,Covers_29699,False,0.3368275830580892
Amazon_10534,Covers_18008,False,0.3137690103408749
Amazon_1413,Covers_16027,False,0.2485790043727729
Amazon_7031,Covers_25680,False,0.2863858673963637
Amazon_13107,Covers_38343,False,0.174044038531625
Amazon_19792,Covers_3252,False,0.0914185074606265
Amazon_18655,Covers_48488,False,0.3714369831070601
Amazon_13348,Covers_47350,False,0.3754683538215629
Amazon_17581,Covers_28799,False,0.3777885296855533
Amazon_16463,Covers_36961,False,0.2493044562604087
Amazon_9796,Covers_28310,False,0.3366623246854874
Amazon_1710,Covers_29145,False,0.177885794537398
Amazon_15823,Covers_24675,False,0.3722409616439508
Amazon_18035,Covers_10768,False,0.3036825330689463
Amazon_11570,Covers_41774,False,0.2347304712279526
Amazon_4008,Covers_21578,False,0.3328698238704994
Amazon_17704,Covers_37728,False,0.3059956091882712
Amazon_3245,Covers_47786,False,0.3082592331881601
Amazon_19528,Covers_2343,False,0.2953936766491806
Amazon_2521,Covers_19411,False,0.3015675705207373
Amazon_18080,Covers_30369,False,0.3509704540688099
Amazon_14321,Covers_14902,False,0.3414652496164072
Amazon_1257,Covers_39767,False,0.314719047352623
Amazon_3236,Covers_24270,False,0.3943677855309683
Amazon_1710,Covers_43899,False,0.1651794954033328
Amazon_12096,Covers_10730,False,0.2889682623449088
Amazon_16485,Covers_26967,False,0.254289288983531
Amazon_15998,Covers_39395,False,0.3743141085960683
Amazon_3188,Covers_19591,False,0.3948387542344858
Amazon_2521,Covers_12651,False,0.2150094814003696
Amazon_4066,Covers_1399,False,0.3851539669924012
Amazon_16337,Covers_34474,False,0.3151985267724938
Amazon_1710,Covers_39798,False,0.3374944495993011
Amazon_18679,Covers_26496,False,0.1434455850258425
Amazon_22196,Covers_25678,False,0.3751079022997617
Amazon_15333,Covers_20507,False,0.3364448352407208
Amazon_12921,Covers_10963,False,0.2250183306548171
Amazon_10504,Covers_43329,False,0.3522048836585906
Amazon_15570,Covers_27476,False,0.2937233689750861
Amazon_6962,Covers_42729,False,0.343395312937065
Amazon_10696,Covers_3710,False,0.2441823036524079
Amazon_403,Covers_19082,False,0.282108815552535
Amazon_15737,Covers_12141,False,0.234692456051106
Amazon_18310,Covers_24513,False,0.3183338768040251
Amazon_21213,Covers_33261,False,0.3021140969153777
Amazon_2521,Covers_35906,False,0.2042224524141533
Amazon_10707,Covers_6710,False,0.2330688870169539
Amazon_14469,Covers_19698,False,0.3156048723201108
Amazon_18282,Covers_36598,False,0.3131665594551044
Amazon_15692,Covers_23609,False,0.3688951572827384
Amazon_13123,Covers_12044,False,0.3614036187389229
Amazon_7670,Covers_14688,False,0.325935709728192
Amazon_15083,Covers_45499,False,0.1880640325521212
Amazon_1829,Covers_36023,False,0.3261864630030384
Amazon_3993,Covers_14671,False,0.3502845034375657
Amazon_8631,Covers_42133,False,0.2190665484803001
Amazon_18779,Covers_40086,False,0.2995807107749629
Amazon_8970,Covers_40316,False,0.262348132740429
Amazon_3245,Covers_20150,False,0.3730408528494941
Amazon_11445,Covers_22691,False,0.3500588402914243
Amazon_15263,Covers_27188,False,0.3691325714018096
Amazon_15062,Covers_39443,False,0.3354016621715849
Amazon_7346,Covers_31684,False,0.398182299209846
Amazon_8549,Covers_9047,False,0.2708548904335656
Amazon_11752,Covers_14993,False,0.2558427173324681
Amazon_16066,Covers_23576,False,0.2372562916546123
Amazon_7702,Covers_49170,False,0.3226124339794221
Amazon_14674,Covers_41760,False,0.2598596887073162
Amazon_9892,Covers_252,False,0.2600327363559688
Amazon_11717,Covers_2028,False,0.388091212840313
Amazon_13246,Covers_31343,False,0.2105640686404836
Amazon_10581,Covers_31373,False,0.3682031249253583
Amazon_9462,Covers_4691,False,0.2920484858170163
Amazon_4626,Covers_9151,False,0.2904660134935596
Amazon_17538,Covers_42613,False,0.3841925058184906
Amazon_4433,Covers_12130,False,0.242214483245085
Amazon_21299,Covers_9831,False,0.3335757636091156
Amazon_1273,Covers_36516,False,0.3755345667910652
Amazon_398,Covers_32442,False,0.3649159546767675
Amazon_19063,Covers_48844,False,0.3337409302605001
Amazon_8101,Covers_6812,False,0.2863875165853204
Amazon_7828,Covers_21978,False,0.3520230674164532
Amazon_18009,Covers_5962,False,0.3337163761349401
Amazon_4975,Covers_3412,False,0.3413797843468393
Amazon_1634,Covers_35307,False,0.3547207273758687
Amazon_95,Covers_45705,False,0.3181414710110693
Amazon_10635,Covers_49961,False,0.3987720050530283
Amazon_17052,Covers_2300,False,0.3683110568612195
Amazon_6964,Covers_11383,False,0.3453246788589427
Amazon_20848,Covers_14843,False,0.3839998707528482
Amazon_3422,Covers_47970,False,0.2672273379029275
Amazon_2806,Covers_25587,False,0.2757975301953687
Amazon_22615,Covers_37208,False,0.3965926526898836
Amazon_6058,Covers_28608,False,0.1821244994211293
Amazon_18191,Covers_12957,False,0.3376599995446022
Amazon_9649,Covers_35803,False,0.2927856344457803
Amazon_12836,Covers_17346,False,0.375226537407038
Amazon_2270,Covers_9594,False,0.0852310529569576
Amazon_4858,Covers_26422,False,0.185566214980006
Amazon_21109,Covers_34970,False,0.3004330933267709
Amazon_12999,Covers_21207,False,0.2841194287254663
Amazon_2521,Covers_9569,False,0.2570750059235818
Amazon_1022,Covers_34878,False,0.2810946358354566
Amazon_1054,Covers_37362,False,0.3673759972188192
Amazon_18985,Covers_38248,False,0.2983309127254409
Amazon_16988,Covers_9523,False,0.3245832077546609
Amazon_11034,Covers_14864,False,0.367324761229683
Amazon_2815,Covers_20763,False,0.3994563280126577
Amazon_20296,Covers_22872,False,0.3830562356807433
Amazon_17974,Covers_42842,False,0.3862330081461238
Amazon_6849,Covers_27055,False,0.3068442741067174
Amazon_529,Covers_21101,False,0.3175636168677737
Amazon_18032,Covers_25433,False,0.3038177970587824
Amazon_5738,Covers_30414,False,0.2194731942327913
Amazon_1951,Covers_41262,False,0.2992086588745569
Amazon_2521,Covers_28429,False,0.39809412816503
Amazon_17616,Covers_24537,False,0.1985641288530395
Amazon_12959,Covers_15074,False,0.3830092883688172
Amazon_306,Covers_46258,False,0.3863378890838989
Amazon_13107,Covers_42664,False,0.1250546564109892
Amazon_14193,Covers_21827,False,0.3434835597817732
Amazon_10696,Covers_1300,False,0.2441823036524079
Amazon_4683,Covers_2077,False,0.3604341462494202
Amazon_5003,Covers_10199,False,0.3499409848350834
Amazon_10756,Covers_13954,False,0.3602273781052699
Amazon_21553,Covers_32422,False,0.1778661695216333
Amazon_3338,Covers_8893,False,0.3564258323577493
Amazon_20726,Covers_36464,False,0.3821655925067077
Amazon_19792,Covers_24087,False,0.0818355918473699
Amazon_11325,Covers_11920,False,0.2830947761523383
Amazon_13973,Covers_25488,False,0.3273361840448029
Amazon_4834,Covers_29013,False,0.2895476318457558
Amazon_2163,Covers_10303,False,0.3066445862848351
Amazon_16793,Covers_32910,False,0.371237045593304
Amazon_6344,Covers_48843,False,0.3553737000450034
Amazon_8413,Covers_27477,False,0.3960960095348041
Amazon_7303,Covers_18851,False,0.2984615108128159
Amazon_9234,Covers_29431,False,0.2521399075347741
Amazon_5204,Covers_12613,False,0.27594024427703
Amazon_8970,Covers_13403,False,0.2920867643351711
Amazon_16910,Covers_38112,False,0.3210288801171275
Amazon_2521,Covers_26668,False,0.2404927789905739
Amazon_5384,Covers_43144,False,0.0733754487772973
Amazon_22696,Covers_12427,False,0.3415527748139836
Amazon_15737,Covers_26984,False,0.2150351961498231
Amazon_16665,Covers_5764,False,0.329705965343665
Amazon_13420,Covers_30611,False,0.3864803436743611
Amazon_12283,Covers_5943,False,0.353970507605461
Amazon_1517,Covers_47421,False,0.3479852936052833
Amazon_16309,Covers_24558,False,0.3539645385928202
Amazon_2738,Covers_9609,False,0.280496370392825
Amazon_3382,Covers_32567,False,0.1985013226800657
Amazon_15591,Covers_22780,False,0.3746757200241655
Amazon_12900,Covers_44963,False,0.3464624366583965
Amazon_4019,Covers_41904,False,0.3273095588286117
Amazon_21225,Covers_44346,False,0.3099402339399955
Amazon_22364,Covers_38948,False,0.2734434170977797
Amazon_7015,Covers_15611,False,0.3527150602776491
Amazon_9451,Covers_534,False,0.3192780082480217
Amazon_15166,Covers_49802,False,0.3933488846139678
Amazon_14310,Covers_49557,False,0.3817289339212243
Amazon_20240,Covers_11727,False,0.3975360267137843
Amazon_19299,Covers_13661,False,0.3995464268212173
Amazon_1000,Covers_47963,False,0.3767555846562909
Amazon_14293,Covers_9528,False,0.3800354844108661
Amazon_5520,Covers_34833,False,0.3240312782010494
Amazon_9682,Covers_14377,False,0.3647695913555742
Amazon_7732,Covers_43130,False,0.3274866343525096
Amazon_1672,Covers_8436,False,0.3414984961942907
Amazon_7767,Covers_48633,False,0.3661333679314585
Amazon_16074,Covers_10902,False,0.3966793545935361
Amazon_7445,Covers_42282,False,0.3888072329229172
Amazon_17287,Covers_45767,False,0.3401123946299308
Amazon_9258,Covers_38345,False,0.2953010406968175
Amazon_3883,Covers_24099,False,0.3950019739532213
Amazon_19878,Covers_15876,False,0.3710013963352709
Amazon_21516,Covers_49938,False,0.2973555013151779
Amazon_17444,Covers_3427,False,0.3424708798721597
Amazon_12856,Covers_4581,False,0.3921789065330419
Amazon_7016,Covers_26609,False,0.3344553421747036
Amazon_9172,Covers_20244,False,0.2263620234488356
Amazon_7189,Covers_47980,False,0.2833783427230231
Amazon_5680,Covers_2694,False,0.3888982079393505
Amazon_18897,Covers_14278,False,0.3152080197123194
Amazon_2521,Covers_11032,False,0.2888703269797798
Amazon_6893,Covers_29796,False,0.3064089509295232
Amazon_15655,Covers_13397,False,0.3178141106226205
Amazon_2270,Covers_46581,False,0.2137211380250303
Amazon_1616,Covers_49193,False,0.3754333475159154
Amazon_19792,Covers_32833,False,0.0904930071043369
Amazon_21132,Covers_36024,False,0.2899432178783178
Amazon_15605,Covers_15522,False,0.3875586614983924
Amazon_13887,Covers_16159,False,0.2754624596289705
Amazon_20848,Covers_30802,False,0.332985906039895
Amazon_14392,Covers_44593,False,0.2905070738806801
Amazon_10504,Covers_31615,False,0.3673097552279661
Amazon_12016,Covers_29611,False,0.3433194321663999
Amazon_5700,Covers_23683,False,0.2609909119942048
Amazon_3966,Covers_15098,False,0.2643934151710029
Amazon_16289,Covers_10046,False,0.273865782497845
Amazon_11165,Covers_27503,False,0.3859659227219908
Amazon_14471,Covers_23801,False,0.3681278747073858
Amazon_11762,Covers_32435,False,0.3288636278693127
Amazon_11570,Covers_43484,False,0.3150950452343913
Amazon_18370,Covers_2867,False,0.2897553349476724
Amazon_11717,Covers_31565,False,0.2935974551986724
Amazon_12489,Covers_25086,False,0.3511314796557281
Amazon_21226,Covers_47839,False,0.3800010381981888
Amazon_3152,Covers_31842,False,0.327413631815189
Amazon_1364,Covers_47774,False,0.3287825724946097
Amazon_13520,Covers_285,False,0.3200267854876817
Amazon_20961,Covers_13065,False,0.378984777059053
Amazon_1910,Covers_44451,False,0.2865119430704239
Amazon_19792,Covers_34265,False,0.0818355918473699
Amazon_3673,Covers_24412,False,0.3761182350898022
Amazon_15769,Covers_19280,False,0.3535128659696682
Amazon_3082,Covers_42625,False,0.3349373396095785
Amazon_7013,Covers_13240,False,0.3096787136711535
Amazon_11750,Covers_38218,False,0.3759553502213401
Amazon_1283,Covers_41912,False,0.3860747405407543
Amazon_4613,Covers_47353,False,0.3553174525017928
Amazon_6433,Covers_26295,False,0.3971205975700489
Amazon_13233,Covers_23311,False,0.3733740335106645
Amazon_4745,Covers_21892,False,0.3245343381959584
Amazon_15996,Covers_542,False,0.3672324988011304
Amazon_20948,Covers_38987,False,0.3027733045181811
Amazon_3308,Covers_10260,False,0.3366909070716066
Amazon_2855,Covers_32427,False,0.3687000073849207
Amazon_10581,Covers_47518,False,0.3919238982805337
Amazon_9995,Covers_29366,False,0.3902985775678156
Amazon_22169,Covers_18223,False,0.3939759496836524
Amazon_16642,Covers_34459,False,0.3219344755780928
Amazon_19792,Covers_14729,False,0.0615245725643548
Amazon_15524,Covers_39383,False,0.1981977005270451
Amazon_21715,Covers_14795,False,0.3328418779050064
Amazon_4908,Covers_28399,False,0.2982293381133384
Amazon_1051,Covers_31283,False,0.3791355629418549
Amazon_10219,Covers_998,False,0.2930105223625276
Amazon_2617,Covers_48536,False,0.3062181328413254
Amazon_15408,Covers_25442,False,0.290404344880757
Amazon_4470,Covers_20129,False,0.3679909925055757
Amazon_4801,Covers_34848,False,0.2391118966039649
Amazon_10676,Covers_33513,False,0.3933324463929782
Amazon_11628,Covers_32095,False,0.3774964976785314
Amazon_2598,Covers_3016,False,0.1092603983980958
Amazon_2768,Covers_41966,False,0.3495641352325309
Amazon_18546,Covers_16785,False,0.3503571373803598
Amazon_15458,Covers_42025,False,0.3520541131272499
Amazon_2641,Covers_20708,False,0.3279501656346371
Amazon_1440,Covers_13087,False,0.2334455571868013
Amazon_14385,Covers_29434,False,0.3124866172971702
Amazon_7325,Covers_48014,False,0.3619601998725975
Amazon_18347,Covers_20801,False,0.3238619515540461
Amazon_7605,Covers_1025,False,0.3086946968280185
Amazon_4371,Covers_45338,False,0.354034948188544
Amazon_17455,Covers_40456,False,0.3650705293795995
Amazon_14873,Covers_43760,False,0.3858651362769022
Amazon_14651,Covers_42896,False,0.3572732351336031
Amazon_8290,Covers_48475,False,0.3268188547652342
Amazon_3775,Covers_15174,False,0.3976805786285421
Amazon_957,Covers_22798,False,0.336515574357134
Amazon_1111,Covers_16404,False,0.3847822293688103
Amazon_18965,Covers_30469,False,0.1975829535126197
Amazon_19109,Covers_21117,False,0.3499020427361023
Amazon_16577,Covers_21046,False,0.2736156590234324
Amazon_15692,Covers_35965,False,0.2397083921101173
