,covers_id,amazon_id,covers_title,amazon_title,similarity_score,covers_isbn,amazon_isbn,is_match
0,Covers_4847,Amazon_3985,The McKinsey Way,The McKinsey Way,1.0,9780070534483,9780070534483,True
1,Covers_7268,Amazon_7066,Jurassic Park,Jurassic Park,1.0,9780345370778,9780345370778,True
2,Covers_2876,Amazon_7894,A Poetry Handbook,Poetry Handbook,1.0,9780156724005,9780156724005,True
3,Covers_2864,Amazon_17442,Something Wonderful,Something Wonderful,1.0,9780671737634,9780671737634,True
4,Covers_8627,Amazon_14439,The Tracker,The Tracker,1.0,9780425101339,9780425101339,True
5,Covers_8828,Amazon_16539,What the Buddha Taught,What the Buddha Taught,1.0,9780802130310,9780802130310,True
6,Covers_7995,Amazon_7859,Sweet Revenge,Sweet Revenge,1.0,9780553278590,9780553278590,True
7,Covers_6708,Amazon_7503,Conspiracy in Death,Conspiracy in Death,1.0,9780425168134,9780425168134,True
8,Covers_1002,Amazon_2970,The Unabridged Journals of Sylvia Plath,The Unabridged Journals of Sylvia Plath,1.0,9780385720250,9780385720250,True
9,Covers_6800,Amazon_116,Dibs in Search of Self,Dibs in Search of Self,1.0,9780345339256,9780345339256,True
10,Covers_5902,Amazon_18786,Women's Strength Training Anatomy,Women's Strength Training Anatomy,1.0,9780736048132,9780736048132,True
11,Covers_6971,Amazon_21095,Flipped,Flipped,1.0,9780375825446,9780375825446,True
12,Covers_5450,Amazon_9815,The New Book of Middle Eastern Food,The New Book of Middle Eastern Food,1.0,9780375405068,9780375405068,True
13,Covers_5477,Amazon_8861,Modern Coin Magic,Modern Coin Magic,1.0,9780486242583,9780486242583,True
14,Covers_6351,Amazon_11947,A Small Place,A Small Place,1.0,9780374527075,9780374527075,True
15,Covers_2880,Amazon_3437,I Have Lived A Thousand Years: Growing Up In The Holocaust,I Have Lived A Thousand Years: Growing up in the Holocaust,1.0,9780689823954,9780689823954,True
16,Covers_6629,Amazon_17555,Candy,Candy,1.0,9780345423870,9780345423870,True
17,Covers_348,Amazon_3141,Gift from the Sea,Gift From The Sea,1.0,9780679732419,9780679732419,True
18,Covers_1758,Amazon_11740,From the Holy Mountain,From the Holy Mountain,1.0,9780006547747,9780006547747,True
19,Covers_1178,Amazon_21575,How To Draw Caricatures,How To Draw Caricatures,1.0,9780809256853,9780809256853,True
20,Covers_7825,Amazon_16483,Schindler's List,Schindler's List,1.0,9780671880316,9780671880316,True
21,Covers_3175,Amazon_13816,WISDOM OF FLORENCE SCOVEL SHINN,Wisdom of Florence Scovel Shinn,1.0,9780671682286,9780671682286,True
22,Covers_8541,Amazon_17794,The Satanic Verses,The Satanic Verses,1.0,9780963270702,9780963270702,True
23,Covers_2690,Amazon_18107,Servant of the Empire,Servant of the Empire,1.0,9780553292459,9780553292459,True
24,Covers_8443,Amazon_15028,The Odyssey,The Odyssey,1.0,9781853260254,9781853260254,True
25,Covers_540,Amazon_18357,D'Aulaires Book of Greek Myths,D'Aulaires Book of Greek Myths,1.0,9780440406945,9780440406945,True
26,Covers_7122,Amazon_11600,Hiroshima,Hiroshima,1.0,9780679721031,9780679721031,True
27,Covers_2659,Amazon_2044,Keys to Drawing,Keys to Drawing,1.0,9780891343370,9780891343370,True
28,Covers_2583,Amazon_16287,The Cost of Discipleship,The Cost of Discipleship,1.0,9780684815008,9780684815008,True
29,Covers_1068,Amazon_7679,Reunion in Death,Reunion in Death,1.0,9780425183977,9780425183977,True
30,Covers_5633,Amazon_9716,The Cake Bible,The Cake Bible,1.0,9780688044022,9780688044022,True
31,Covers_2764,Amazon_13807,Satanic Rituals,Satanic Rituals,1.0,9780380013920,9780380013920,True
32,Covers_8861,Amazon_14667,Winterdance: The Fine Madness of Running the Iditarod,Winterdance: the Fine Madness of Running the Iditarod,1.0,9780156001458,9780156001458,True
33,Covers_5984,Amazon_19954,Roxaboxen,Roxaboxen,1.0,9780060526337,9780060526337,True
34,Covers_1237,Amazon_16094,On Becoming a Novelist,On Becoming a Novelist,1.0,9780393320039,9780393320039,True
35,Covers_4900,Amazon_11224,Shepherding a Child's Heart,Shepherding A Child's Heart,1.0,9780966378603,9780966378603,True
36,Covers_8403,Amazon_7429,The Mediterranean Caper,The Mediterranean Caper,1.0,9780425197394,9780425197394,True
37,Covers_7743,Amazon_16904,Rebecca,Rebecca,1.0,9780380778553,9780380778553,True
38,Covers_1590,Amazon_7599,Immortal in Death,Immortal in Death,1.0,9780425153789,9780425153789,True
39,Covers_2635,Amazon_4289,Working with Emotional Intelligence,Working with Emotional Intelligence,1.0,9780553378580,9780553378580,True
40,Covers_364,Amazon_6708,Drawing the Head and Figure,Drawing the Head and Figure,1.0,9780399507915,9780399507915,True
41,Covers_4491,Amazon_4591,Where Is Baby's Belly Button?,Where Is Baby's Belly Button?,1.0,9780689835605,9780689835605,True
42,Covers_8250,Amazon_11761,The First World War,The First World War,1.0,9780375700453,9780375700453,True
43,Covers_5348,Amazon_14605,The Life of Mammals,The Life of Mammals,1.0,9780691113241,9780691113241,True
44,Covers_6147,Amazon_20431,The Complete Woodcuts of Albrecht Durer,The Complete Woodcuts of Albrecht Durer,1.0,9780486210971,9780486210971,True
45,Covers_3779,Amazon_19545,Changing for Good,Changing for Good,1.0,9780380725724,9780380725724,True
46,Covers_4884,Amazon_2531,Towards a New Architecture,Towards a New Architecture,1.0,9780486250236,9780486250236,True
47,Covers_8268,Amazon_2100,The Gashlycrumb Tinies,The Gashlycrumb Tinies,1.0,9780151003082,9780151003082,True
48,Covers_7466,Amazon_18080,Mistress of the Empire,Mistress of the Empire,1.0,9780553561180,9780553561180,True
49,Covers_6328,Amazon_14294,A Natural History of the Senses,A Natural History of the Senses,1.0,9780679735663,9780679735663,True
50,Covers_8478,Amazon_4853,The Pillars of the Earth,The Pillars of the Earth,1.0,9780451166890,9780451166890,True
51,Covers_5509,Amazon_15061,The Collected Poems of W. B. Yeats,The Collected Poems of W.B. Yeats,1.0,9781853264542,9781853264542,True
52,Covers_5004,Amazon_9139,100 Carols for Choirs,100 Carols for Choirs,1.0,9780193532274,9780193532274,True
53,Covers_2299,Amazon_5117,The Wonderful Wizard of Oz: A Commemorative Pop-up,The Wonderful Wizard of Oz: a Commemorative Pop-up,1.0,9780689817519,9780689817519,True
54,Covers_6840,Amazon_16882,Drums of Autumn,Drums of Autumn,1.0,9780440224259,9780440224259,True
55,Covers_7089,Amazon_7499,Hannibal,Hannibal,1.0,9780440224679,9780440224679,True
56,Covers_8037,Amazon_16394,The Abolition of Man,The Abolition of Man,1.0,9780060652944,9780060652944,True
57,Covers_4983,Amazon_4901,The Jolly Postman,The Jolly Postman,1.0,9780316126441,9780316126441,True
58,Covers_6665,Amazon_11634,Chickenhawk,Chickenhawk,1.0,9780552124195,9780552124195,True
59,Covers_909,Amazon_10591,Calvin and Hobbes,Calvin and Hobbes,1.0,9780836220889,9780836220889,True
60,Covers_4604,Amazon_3683,High Output Management,High Output Management,1.0,9780679762881,9780679762881,True
61,Covers_1132,Amazon_8851,Seinlanguage,Seinlanguage,1.0,9780553569155,9780553569155,True
62,Covers_6691,Amazon_15179,Collected Fictions,Collected Fictions,1.0,9780140286809,9780140286809,True
63,Covers_3270,Amazon_3710,Economics in One Lesson,Economics In One Lesson,1.0,9780517548233,9780517548233,True
64,Covers_5897,Amazon_942,Meditation Made Easy,Meditation Made Easy,1.0,9780062515421,9780062515421,True
65,Covers_4162,Amazon_18434,Stick and Rudder: An Explanation of the Art of Flying,Stick and Rudder: An Explanation of the Art of Flying,1.0,9780070362406,9780070362406,True
66,Covers_1513,Amazon_21269,Explorers on the Moon (The Adventures of Tintin),The Adventures of Tintin: Explorers on the Moon,1.0,9780316358460,9780316358460,True
67,Covers_904,Amazon_12991,The Essential Calvin and Hobbes,The Essential Calvin and Hobbes,1.0,9780836218053,9780836218053,True
68,Covers_2638,Amazon_13725,Recovery of Your Inner Child : The Highly Acclaimed Method for Liberating Your Inner Self,Recovery of Your Inner Child: The Highly Acclaimed Method for Liberating Your Inner Self,1.0,9780671701352,9780671701352,True
69,Covers_2027,Amazon_14077,Journey To Ixtlan,Journey to Ixtlan,1.0,9780671732462,9780671732462,True
70,Covers_3576,Amazon_10774,300,300,1.0,9781569714027,9781569714027,True
71,Covers_593,Amazon_11025,Teach Your Child to Read in 100 Easy Lessons,Teach Your Child to Read in 100 Easy Lessons,1.0,9780671631987,9780671631987,True
72,Covers_1058,Amazon_14125,Book of Thoth,Book of Thoth,1.0,9780877282686,9780877282686,True
73,Covers_1327,Amazon_7445,Vengeance in Death,Vengeance in Death,1.0,9780425160398,9780425160398,True
74,Covers_5114,Amazon_2288,Drawing for the Artistically Undiscovered,Drawing for the Artistically Undiscovered,1.0,9781570543203,9781570543203,True
75,Covers_435,Amazon_12064,Genesis Revisited,Genesis Revisited,1.0,9780380761593,9780380761593,True
76,Covers_5067,Amazon_11787,"New Selected Poems, 1966-1987",New Selected Poems 1966-1987,1.0,9780571143726,9780571143726,True
77,Covers_1113,Amazon_20710,The Egg and I,The Egg and I,1.0,9780060914288,9780060914288,True
78,Covers_1807,Amazon_359,The Man Who Mistook His Wife For A Hat : And Other Clinical Tales,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,1.0,9780684853949,9780684853949,True
79,Covers_2064,Amazon_20584,The Face of Battle,The Face of Battle,1.0,9780140048971,9780140048971,True
80,Covers_5225,Amazon_15296,In Praise of Shadows,In Praise of Shadows,1.0,9780918172020,9780918172020,True
81,Covers_1648,Amazon_5247,Hattie And The Fox,Hattie and the Fox,1.0,9780689716119,9780689716119,True
82,Covers_5579,Amazon_5436,The Soul Of A New Machine,The Soul of a New Machine,1.0,9780316491976,9780316491976,True
83,Covers_7259,Amazon_3300,Journals,Journals,1.0,9781573223591,9781573223591,True
84,Covers_6881,Amazon_18062,Endymion,Endymion,1.0,9780553572940,9780553572940,True
85,Covers_7165,Amazon_17736,Hyperion,Hyperion,1.0,9780553283686,9780553283686,True
86,Covers_8617,Amazon_17057,The Thorn Birds,The Thorn Birds,1.0,9780380018178,9780380018178,True
87,Covers_8166,Amazon_7287,The Confessor,The Confessor,1.0,9780451211484,9780451211484,True
88,Covers_7331,Amazon_16456,Let Me Be a Woman,Let ME be a Woman,1.0,9780842321624,9780842321624,True
89,Covers_1887,Amazon_1115,THE ORIGIN OF SPECIES,The Origin of Species,1.0,9781853267802,9781853267802,True
90,Covers_6413,Amazon_10888,Amphigorey,Amphigorey,1.0,9780399504334,9780399504334,True
91,Covers_4074,Amazon_20964,Unreal!,Unreal!,1.0,9780140370997,9780140370997,True
92,Covers_1599,Amazon_3890,How I Raised Myself from Failure to Success in Selling,How I Raised Myself From Failure to Success in Selling,1.0,9780671794378,9780671794378,True
93,Covers_7303,Amazon_17207,Lake in the Clouds,Lake in the Clouds,1.0,9780553582796,9780553582796,True
94,Covers_8646,Amazon_7467,The Unlikely Spy,The Unlikely Spy,1.0,9780451209306,9780451209306,True
95,Covers_1821,Amazon_15017,"Three Theban Plays, The",The Three Theban Plays,1.0,9780140444254,9780140444254,True
96,Covers_639,Amazon_11942,Bill Bryson's African Diary,Bill Bryson's African Diary,1.0,9780767915069,9780767915069,True
97,Covers_6455,Amazon_2440,Arcadia,Arcadia,1.0,9780571169344,9780571169344,True
98,Covers_6761,Amazon_17215,Dawn on a Distant Shore,Dawn on a Distant Shore,1.0,9780553578553,9780553578553,True
99,Covers_7405,Amazon_12115,Making Faces,Making Faces,1.0,9780316286855,9780316286855,True
100,Covers_20371,Amazon_6974,The Power of Babble: The Politician's Dictionary of Buzzwords and Doubletalk for Every Occasion,The Power,0.2542486736701352,9780440212416,9780670919963,False
101,Covers_2820,Amazon_16337,Elminster: The Making of a Mage (Forgotten Realms Novel: Elminster Trilogy),Forgotten God,0.21679726186067338,9780786902033,9781434767950,False
102,Covers_37914,Amazon_15488,U2: Rattle &amp; hum : the official book of the U2 movie : a journey into the heartland of two Americas,The Rattle Bag,0.2550841771212994,9781871307412,9780571225835,False
103,Covers_14051,Amazon_15584,Splendeurs et MisÃ?Â¨res des courtisanes,No et moi,0.17937599093645137,9782253046554,9782253124801,False
104,Covers_9693,Amazon_8724,Cisco CCNA Exam #640-507 Certification Guide (With CD-ROM),Complete Advanced Student's Book with Answers with CD-ROM,0.2945008921244495,9780735709713,9781107670907,False
105,Covers_30458,Amazon_8489,Le chien de guerre et la douleur du monde,Le Monde en Francais Student's Book,0.2683310010885459,9782266083805,9780955926594,False
106,Covers_15914,Amazon_17933,Garzanti - Gli Elefanti: Gabbiano Jonathan Livingston,Jonathan Strange & Mr. Norrell,0.2003048671184775,9788817131629,9780765356154,False
107,Covers_44638,Amazon_6686,Quotations of Chairman Jean,Jean Haines' World of Watercolour,0.2900809722663101,9780889952393,9781782210399,False
108,Covers_30554,Amazon_11982,Family Celebrations at Thanksgiving: And Alternatives to Halloween,The Family,0.2758321431440337,9780801044007,9780060560058,False
109,Covers_14146,Amazon_6964,"The Secret Sin of Septimus Brop, Sredni Vashtar, the Lumber Room: With Envelope (Travelman Short Stories)",Room,0.2198514126119453,9781860920134,9780330519021,False
110,Covers_12301,Amazon_15083,NÃ?Â¤chte der Leidenschaft.,Harry Potter Und Der Stein Der Weisen,0.17428765646069344,9783404186396,9783551354013,False
111,Covers_14128,Amazon_5998,Fan Mail (An Avon Flare Book),The R Book,0.19080297127209367,9780380769957,9780470973929,False
112,Covers_13046,Amazon_7229,"Theros Ironfeld (Dragonlance Warriors, Vol. 4)",The Five Greatest Warriors,0.2830392688701381,9780786904815,9781416577584,False
113,Covers_37935,Amazon_2354,The Best Sex I Ever Had: Real People Recall Their Most Erotic Experiences,Best Bear Ever!,0.2941132259926022,9780312950835,9780762463626,False
114,Covers_16835,Amazon_7051,Sapo y Sepo son amigos,Golden Son,0.2801310666022403,9788420430430,9781444759037,False
115,Covers_46699,Amazon_6422,Dann bis nÃ?Â¤chsten Sonntag. Cartoons Ã?Â¼ber Gott und die Welt.,Die Welt unter der Lupe - zu Wasser,0.1550133207828273,9783451276316,9783404609499,False
116,Covers_36562,Amazon_8549,Hot Type: Our Most Celebrated Writers Introduce the Next Word in Contemporary American Fiction (Collier Fiction),The Art of Fiction,0.29443276325972473,9780020447016,9780140174922,False
117,Covers_23416,Amazon_8566,"Reyes Malditos I, Los. El Rey de Hierro",El Amor En Los Tiempos Del Colera,0.17920750897358992,9788466612043,9788497592451,False
118,Covers_35197,Amazon_10729,El incauto mediodÃ­a (Devenir. PoesÃ­a),El principito,0.13798313784241606,9788486351991,9788498381498,False
119,Covers_20521,Amazon_19792,The Blond Baboon,The Story of the World,0.05908496388052731,9780345344977,9781933339054,False
120,Covers_17800,Amazon_5335,American Thunder: The Garth Brooks Story,Storm King's Thunder,0.28806494521422266,9780345439505,9780786966004,False
121,Covers_16906,Amazon_6092,La Ligne Verte 5e Episode,Learning Web Design 5e,0.2939715977514365,9782277301042,9781491960202,False
122,Covers_35489,Amazon_8676,Les oiseaux dans mon jardin,La gloire de mon pere,0.2047726751096518,9782803437818,9782877065078,False
123,Covers_44835,Amazon_20377,Und so ist alles schwankend: TagebÃ¼cher Juni bis Dezember 1945,Panzers in Berlin 1945,0.1466050957345014,9783746655154,9781908032164,False
124,Covers_46082,Amazon_18767,Cortez Peters Championship Keyboarding Skillbuilding and Applications,Championship Fighting,0.2974235040072855,9780070496354,9781501111488,False
125,Covers_39574,Amazon_5652,"Patti's Pearls : Lessons in Living Genuinely, Joyfully, Generously",Programming Pearls,0.29842013386893285,9780446527941,9780201657883,False
126,Covers_41202,Amazon_2598,Mutiny of the Bounty,The Art of the Lord of the Rings,0.12674331125563004,9781854712677,9780008105754,False
127,Covers_27254,Amazon_638,Client/Server Strategies: A Survival Guide for Corporate Reengineers,Between Therapist and Client,0.2703146950563386,9781568840642,9780805071009,False
128,Covers_14393,Amazon_9372,"WahnsinnsWissen. Hochspannend, die ElektrizitÃ?Â¤t. ( Ab 10 J.).",80/10/10 Diet,0.22588233173921582,9783785540404,9781893831247,False
129,Covers_41338,Amazon_1710,Die Marquise Von O. / Das Erdbeben in Chili,To Die For,0.1873837789418684,9783150080023,9780007264094,False
130,Covers_3935,Amazon_11936,"Midshipman Bolitho (Richard Bolitho Novels/Alexander Kent, No 1)",Alexander the Great,0.23545060586279948,9780935526417,9780141020761,False
131,Covers_43943,Amazon_15471,Grimmy: The Horrors of Global Worming (Grimmy),The Horrors and Absurdities of Religion,0.22122273502045028,9780312873264,9780141191591,False
132,Covers_20365,Amazon_6151,"Microsoft Office XP: Introductory Concepts and Techniques, Windows XP Edition (Shelly Cashman (Paperback))",Introductory Statistics with R,0.18916878859771977,9780619200039,9780387790534,False
133,Covers_10754,Amazon_17551,"Blackstone's Bride (Harlequin Historical, No. 667)",Devil's Bride,0.25406067808004235,9780373292677,9780380794560,False
134,Covers_23979,Amazon_439,American Indian Studies: An Interdisciplinary Approach to Contemporary Issues,The American Indian Secrets of Crystal Healing,0.2513394099015447,9780820439167,9780572022631,False
135,Covers_3958,Amazon_2820,Las Palabras Andantes,Fear and Loathing in Las Vegas,0.19648637167932756,9789682319013,9780007204496,False
136,Covers_13781,Amazon_3025,"COWBOY LIFE : A SADDLEBAG GUIDE FOR DUDES, TENDERFEET, AND COWPUNCHERS EVERYWHERE",Everywhere I Look,0.27782738985052813,9780671866822,9781925355369,False
137,Covers_586,Amazon_16241,Stones for Ibarra (Penguin Contemporary American Fiction Series),Stepping Stones,0.28578681354217556,9780140075625,9780571242535,False
138,Covers_36204,Amazon_8549,Elbowing the seducer: A novel (Contemporary American fiction),The Art of Fiction,0.24523448533267814,9780140077926,9780140174922,False
139,Covers_34443,Amazon_16160,The Ritual Bath (Peter Decker &amp; Rina Lazarus Novels (Paperback)),Interaction Ritual,0.25419369216534,9780449213735,9780394706313,False
140,Covers_38258,Amazon_10729,El Chaman,El principito,0.2458391754840508,9788440644060,9788498381498,False
141,Covers_4532,Amazon_10696,"Gravitation, Vol. 1",Batman Vol. 1,0.2644008230549802,9781591823339,9781401235413,False
142,Covers_11034,Amazon_14842,"Last Santini Virgin (Bachelor Battalion) (Desire, 1312)",Desire Map,0.17255710499446755,9780373763122,9781622032518,False
143,Covers_26627,Amazon_9995,"Nord perdu ;: Suivi de, Douze France (Un endroit oÃ¹ aller)",My Life in France,0.1975636644993071,9782742724949,9780307277695,False
144,Covers_32326,Amazon_3821,Adventures of Poor Mrs. Quack (Dover Children's Thrift Classics),Poor Economics,0.2930200600419381,9780486278186,9780718193669,False
145,Covers_47701,Amazon_2521,La Musique du hasard,La La Land,0.2693081891423386,9782253138327,9780571539826,False
146,Covers_39558,Amazon_11325,Viaje al Pirineo de LÃ©rida (Libros de bolsillo Noguer ; 20),The 20/20 Diet,0.2114326500647387,9788427908246,9781939457318,False
147,Covers_4805,Amazon_2330,Carl Sagan's Cosmic Connection: An Extraterrestrial Perspective,Carl Czerny,0.27929548858263015,9780521783033,9780793525676,False
148,Covers_13087,Amazon_1440,The Case for a Creator: A Journalist Investigates Scientific Evidence That Points Toward God,The Language Of God: A Scientist Presents Evidence For Belief,0.23344555718680132,9780310241447,9781416542742,False
149,Covers_41554,Amazon_11570,Im Reich der KÃ?Â¶nigin von Saba. Auf Karawanenwegen im Jemen.,Das Reich,0.2136876743632188,9783442711796,9780330509985,False
150,Covers_45422,Amazon_11266,Company Manners: An Insider Tells How to Succeed in the Real World of Corporate Protocol and Power Politics (C5674),How Children Succeed,0.29176592036372906,9780070721937,9780544104402,False
151,Covers_28704,Amazon_4225,NEW TERRORS      1,The New Me,0.2803683416286627,9780671451165,9781474612296,False
152,Covers_27358,Amazon_9014,MCSE Testprep: Windows 95 (Covers Exam #70-063),1000 Record Covers,0.2505549549992028,9781562058258,9783836550581,False
153,Covers_3634,Amazon_9084,Death Along the Cimarron (Ralph Compton Novels (Paperback)),The Art of Wreck-it Ralph,0.26729785823744956,9780451207692,9781452111018,False
154,Covers_5632,Amazon_11144,Born O'Hurley (Silhouette Single Title),Born for Love,0.29774233245836307,9780373218769,9780061656798,False
155,Covers_27566,Amazon_9172,Le procÃ?Â¨s NÃ?Â©ron,Le Freak,0.1952690780752815,9782253141280,9780751542776,False
156,Covers_28532,Amazon_4075,Satan's Silence: The Second Cassidy McCabe Mystery (The Second Cassidy Mccabe Mystery),The 5 Second Journal,0.27147304380699827,9781890768041,9781682617229,False
157,Covers_31232,Amazon_19798,Loverboys: Stories,Learning Stories,0.24588738664385834,9780393039597,9780857020932,False
158,Covers_26743,Amazon_19792,The Dreadful Debutante,The Story of the World,0.05986299643157221,9780449222614,9781933339054,False
159,Covers_44314,Amazon_12804,Das Cottage hinter den Feldern.,Life in a Cottage Garden,0.2975353813362699,9783404148844,9781846078712,False
160,Covers_27406,Amazon_13107,"Roswell, Secreto de Estado",The De-Textbook,0.15182212071075618,9788441409248,9780452298200,False
161,Covers_29950,Amazon_1710,Die wunderbaren Jahre: Prosa,To Die For,0.21965370745865112,9783100420039,9780007264094,False
162,Covers_14326,Amazon_2270,Les Soldats de Salamine,Dali. Les diners de Gala,0.21372113802503034,9782742739356,9783836508766,False
163,Covers_16577,Amazon_8344,Una Semana de Octubre,Cronica De Una Muerte Anunciada,0.26714233695552647,9789502802718,9788497592437,False
164,Covers_7407,Amazon_15144,Mama Makes Up Her Mind: And Other Dangers of Southern Living,Her,0.2985441683106695,9780679751601,9780997426588,False
165,Covers_44239,Amazon_11570,Das Herz des Waldes.,Das Reich,0.23162292392852782,9783442245925,9780330509985,False
166,Covers_28003,Amazon_2989,Solve the Mystery: 41 Puzzling Cases (Dover Game and Puzzle Activity Books),The Game,0.26401806479716866,9780486296623,9781782118930,False
167,Covers_40086,Amazon_18779,"My Weight Is Always Perfect for My Height, Which Varies",My Life,0.29958071077496295,9780312558611,9781847396457,False
168,Covers_14310,Amazon_15737,Ein schlechter Scherz. Roman.,Roman Lives,0.23239137259082915,9783423243070,9780199537389,False
169,Covers_17898,Amazon_8344,Vida Y Amores De Una Maligna,Cronica De Una Muerte Anunciada,0.24525432563366734,9788472239180,9788497592437,False
170,Covers_36576,Amazon_7376,La Symphonie Pastorale. ( echo - LektÃ?Â¼ren FranzÃ?Â¶sisch). (Lernmaterialien),Echo Park,0.23528001869281365,9783125974005,9781409156185,False
171,Covers_15825,Amazon_15429,"Wilde At Heart (Harlequin Temptation, No 429)",The Plays of Oscar Wilde,0.27429776168732145,9780373255290,9781840224184,False
172,Covers_7621,Amazon_2598,Parable of the Sower,The Art of the Lord of the Rings,0.11598121602869607,9780446675505,9780008105754,False
173,Covers_21731,Amazon_7585,Vendetta's Victim: The Third Cassidy McCabe Mystery (Cassidy McCabe Mysteries (Paperback)),Vendetta in Death,0.2231876040250311,9781890768140,9780349422046,False
174,Covers_1841,Amazon_16105,Wait Till Helen Comes : A Ghost Story (Avon Camelot Books (Paperback)),Capitalism: A Ghost Story,0.25793796844873806,9780380704422,9781608463855,False
175,Covers_45045,Amazon_15584,Les Grands Philosophes et leur philosophie : Une histoire mouvementÃ?Â©e et belliqueuse,No et moi,0.25358922228050595,9782846710459,9782253124801,False
176,Covers_20724,Amazon_13660,"San Juan Bautista: The Town, the Mission and the Park",The Teachings of Don Juan,0.29459709418644486,9781884995071,9780671600419,False
177,Covers_44504,Amazon_10878,Time to Kill Sparrows: A Kaleidoscope of Verse by Diplomats and Their Families,Spider-verse,0.22963569689730629,9781857763980,9780785190363,False
178,Covers_38325,Amazon_6422,Die Allendes. Mit brennender Geduld fÃ?Â¼r eine bessere Welt.,Die Welt unter der Lupe - zu Wasser,0.16261362161203113,9783593367750,9783404609499,False
