,covers_id,amazon_id,covers_title,amazon_title,similarity_score,covers_isbn,amazon_isbn,is_match
331,Covers_43966,Amazon_15164,High Tide in Tucson: Essays from Now or Never (Thorndike Large Print Americana Series),Essays,0.2639064389155679,9780786206308,9780141183060,False
332,Covers_44355,Amazon_15584,GrÃ?Â¢ce et DÃ?Â©nuement,No et moi,0.20264421826895698,9782290302750,9782253124801,False
333,Covers_2205,Amazon_10696,"YuYu Hakusho, Vol. 1",Batman Vol. 1,0.18157332460757586,9781569319048,9781401235413,False
334,Covers_30901,Amazon_19143,AMPHIBIANS AND REPTILES,Q And A A Day,0.10071391251503432,9780002200837,9780307719775,False
335,Covers_46798,Amazon_2521,La maman des poissons,La La Land,0.2716985450007122,9782278049424,9780571539826,False
336,Covers_42350,Amazon_16068,"Tartuffe, by Moliere",Living By The Book,0.20465199073860227,9780156881807,9780802408235,False
337,Covers_11495,Amazon_2669,Tristram Shandy (Classics Library (NTC)),The Library Of Piano Classics,0.2872992966104232,9781853262913,9780825611117,False
338,Covers_26105,Amazon_14401,The Christopher Churchmouse Treasury (Christopher Churchmouse Classics),A Forager's Treasury,0.15734048081544694,9780896930780,9781877505164,False
339,Covers_25209,Amazon_20340,El aire de un crimen: Novela (ColecciÃ³n Autores espaÃ±oles e hispanoamericanos),El Celler de Can Roca,0.1259928819667318,9788432055362,9781910690291,False
340,Covers_34783,Amazon_19792,The Untouchables,The Story of the World,0.07903835058657858,9780804101615,9781933339054,False
341,Covers_26769,Amazon_11596,Eight Cousins or the Aunt Hill (Puffin Classics),Golden Hill,0.271827120013325,9780140374568,9780571225200,False
342,Covers_26967,Amazon_16485,"The Mystery on Stage (Boxcar Children Mysteries, 43)",The Book of Mysteries,0.254289288983531,9780807554180,9781629989419,False
343,Covers_38062,Amazon_9118,Makenzies: David (The Mackenzies Series),Camp David,0.2940153428323616,9780380793372,9780241957721,False
344,Covers_10050,Amazon_8572,Silas Marner (Signet Classics (Paperback)),The Penguin Classics Book,0.16024668449353816,9780451527219,9780241320853,False
345,Covers_44880,Amazon_19792,The Terrorists,The Story of the World,0.08709642803186955,9780394724522,9781933339054,False
346,Covers_44227,Amazon_8895,Tief im Netz. leo( a)fergusrules.com.,Justinguitar.com Beginner's Songbook,0.17822097055081204,9783423205665,9781780387109,False
347,Covers_3831,Amazon_18767,The Junction Boys: How Ten Days in Hell with Bear Bryant Forged a Championship Team,Championship Fighting,0.26382545374373395,9780312267551,9781501111488,False
348,Covers_20335,Amazon_2521,La Symphonie Pastorale Isabelle,La La Land,0.25458378163257334,9780140019506,9780571539826,False
349,Covers_34504,Amazon_15083,Der Talisman,Harry Potter Und Der Stein Der Weisen,0.27114025576501616,9783453866782,9783551354013,False
350,Covers_3060,Amazon_15243,A Midsummer Night's Dream (Wordsworth Collection),A Midsummer Night's Dream,0.7895103714012968,9781853260308,9781853260308,True
351,Covers_6184,Amazon_16607,Going to Pieces Without Falling Apart: A Buddhist Perspective on Wholeness,Going to Pieces without Falling Apart,0.7417515448138062,9780767902359,9780767902359,True
352,Covers_6209,Amazon_15317,Death and the Maiden (Penguin Plays),Death and the Maiden,0.7758208507128919,9780140246841,9780140246841,True
353,Covers_876,Amazon_4880,Jane Eyre (Wordsworth Classics),Jane Eyre,0.7954553653098997,9781853260209,9781853260209,True
354,Covers_5150,Amazon_6221,Knitting Without Tears : Basic Techniques and Easy-to-Follow Directions for Garments to Fit All Sizes (Knitting Without Tears SL 466),Knitting Without Tears,0.6651853277389651,9780684135052,9780684135052,True
355,Covers_670,Amazon_7778,Tears of the Moon (Irish Trilogy),Tears of the Moon,0.7387744218447965,9780515128543,9780515128543,True
356,Covers_8427,Amazon_11420,The Multi-Orgasmic Man: Sexual Secrets Every Man Should Know,Multi-Orgasmic Man,0.7144534824744417,9780062513366,9780062513366,True
357,Covers_5476,Amazon_6784,The Artist's Complete Guide to Figure Drawing: A Contemporary Perspective on the Classical Tradition,The Artist's Complete Guide To Figure Drawing,0.7068926520560191,9780823003037,9780823003037,True
358,Covers_6085,Amazon_14160,My Side of the Mountain (Puffin Modern Classics),My Side of the Mountain,0.7374461116367333,9780142401118,9780142401118,True
359,Covers_3596,Amazon_16290,The Way of Zen (Vintage Spiritual Classics),The Way of Zen,0.688816244485808,9780375705106,9780375705106,True
360,Covers_2279,Amazon_14434,The Log from the Sea of Cortez (Penguin Great Books of the 20th Century),The Log from the Sea of Cortez,0.7684245511382071,9780140187441,9780140187441,True
361,Covers_3582,Amazon_17359,A Room With a View (Penguin Twentieth-Century Classics),A Room with a View,0.6876942900833861,9780141183299,9780141183299,True
362,Covers_3782,Amazon_9171,Duchess of Malfi (Dover Thrift Editions),The Duchess of Malfi,0.7645530819912257,9780486406602,9780486406602,True
363,Covers_582,Amazon_3429,Kon-Tiki: Across the Pacific by Raft,Kon Tiki,0.6619728645092451,9780671726522,9780671726522,True
364,Covers_4850,Amazon_13552,Interpretation of Dreams (Classics of World Literature),The Interpretation of Dreams,0.7308390384859802,9781853264849,9781853264849,True
365,Covers_5929,Amazon_1677,Wiggling Worms at Work (Let's-Read-and-Find-Out Science 2),Wiggling Worms at Work,0.7385573142772106,9780064451994,9780064451994,True
366,Covers_515,Amazon_17706,Neuromancer (Remembering Tomorrow),Neuromancer,0.659224108040079,9780441569595,9780441569595,True
367,Covers_32,Amazon_13838,"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","The Complete Book of Incense, Oils and Brews",0.7735610693615269,9780875421285,9780875421285,True
368,Covers_3384,Amazon_16123,DICTIONARY OF ANGELS: INCLUDING THE FALLEN ANGELS,Dictionary of Angels,0.7517473211963366,9780029070529,9780029070529,True
369,Covers_5028,Amazon_16680,The Sacred and Profane: The Nature of Religion,The Sacred and the Profane,0.7837258409984494,9780156792011,9780156792011,True
370,Covers_5761,Amazon_20279,A Rainbow of My Own,Freeman Don : Rainbow of My Own,0.6799807302938028,9780140503289,9780140503289,True
371,Covers_4296,Amazon_237,The Web That Has No Weaver : Understanding Chinese Medicine,The Web That Has No Weaver,0.7872724089700703,9780809228409,9780809228409,True
372,Covers_277,Amazon_11514,The Importance of Being Earnest (Dover Thrift Editions),The Importance of Being Earnest,0.7925203588575269,9780486264783,9780486264783,True
373,Covers_3689,Amazon_11808,Tacitus: The Annals of Imperial Rome (Penguin Classics),The Annals of Imperial Rome,0.7612630451067361,9780140440607,9780140440607,True
374,Covers_6565,Amazon_22598,Blue Highways : A Journey into America,Blue Highways,0.7351151215198113,9780316353298,9780316353298,True
375,Covers_5234,Amazon_2960,Persepolis : The Story of a Childhood,Persepolis,0.7029901062840572,9780375714573,9780375714573,True
376,Covers_254,Amazon_15927,The Art and Craft of Feature Writing,The Art and Craft of Feature Writing: Based on the Wall Street Journal Guide,0.7058299844130544,9780452261587,9780452261587,True
377,Covers_4384,Amazon_8496,Introducing Neuro-Linguistic Programming: Psychological Skills for Understanding and Influencing People,Introducing Neuro-Linguistic Programming,0.7061459423951225,9781855383449,9781855383449,True
378,Covers_5009,Amazon_1705,One Two Three...Infinity: Facts and Speculations of Science,"One, Two, Three...Infinity",0.6853334710999195,9780486256641,9780486256641,True
379,Covers_2527,Amazon_13876,Bringers of the Dawn: Teachings from the Pleiadians,Bringers of the Dawn,0.6681403307085204,9780939680986,9780939680986,True
380,Covers_3809,Amazon_11550,The Histories (Penguin Classics),The Histories,0.7459513832282777,9780140449082,9780140449082,True
381,Covers_2613,Amazon_18184,"Grave Peril (The Dresden Files, Book 3)",Grave Peril,0.693588769164206,9780451458445,9780451458445,True
382,Covers_5429,Amazon_16595,A Tale of Three Kings: A Study of Brokenness,A Tale of Three Kings,0.7022099244501562,9780842369084,9780842369084,True
383,Covers_4726,Amazon_13673,The Power Is Within You/136t,The Power Is Within You,0.7482206109583215,9781561700233,9781561700233,True
384,Covers_4407,Amazon_18597,A Twist of the Wrist: The Motorcycle Road Racers Handbook,Twist of the Wrist I,0.6656425194078497,9780965045018,9780965045018,True
385,Covers_7155,Amazon_8440,How to Read a Poem: And Fall in Love with Poetry,How to Read a Poem,0.6983572479720996,9780156005661,9780156005661,True
386,Covers_4238,Amazon_11401,The Parent's Tao Te Ching: Ancient Advice for Modern Parents : A New Interpretation,The Parent's Tao Te Ching,0.677485373046505,9781569246627,9781569246627,True
387,Covers_4437,Amazon_18739,When Pride Still Mattered : A Life Of Vince Lombardi,When Pride Still Mattered,0.7115106367229429,9780684870182,9780684870182,True
388,Covers_436,Amazon_7881,Wide Sargasso Sea (Penguin Student Editions),Wide Sargasso Sea,0.7870995717564871,9780140818031,9780140818031,True
389,Covers_5827,Amazon_14246,Pastured Poultry Profits,Pastured Poultry Profit$,0.7029165374811556,9780963810908,9780963810908,True
390,Covers_1531,Amazon_15049,Candide (Dover Thrift Editions),Candide,0.6612007245552597,9780486266893,9780486266893,True
391,Covers_91,Amazon_11009,Light on Yoga: Yoga Dipika,Light on Yoga,0.7822677893177867,9780805210316,9780805210316,True
392,Covers_3970,Amazon_5259,You Get So Alone at Times That It Just Makes Sense,You Get So Alone at Times,0.7214921695000733,9780876856833,9780876856833,True
393,Covers_3818,Amazon_15200,The Birth of Tragedy (Dover Thrift Editions),The Birth of Tragedy,0.7005740860779854,9780486285153,9780486285153,True
394,Covers_2834,Amazon_16976,Crossing to Safety (Modern Library Classics),Crossing to Safety,0.7962349784673292,9780375759314,9780375759314,True
395,Covers_4239,Amazon_4690,Richard Scarry's Cars and Trucks from A to Z (Chunky Shape Books),Richard Scarry's Cars And Trucks,0.7460609406674535,9780679806639,9780679806639,True
396,Covers_305,Amazon_17243,Dance upon the Air (Three Sisters Island Trilogy),Dance upon the Air,0.7025484794333902,9780515131222,9780515131222,True
397,Covers_1498,Amazon_15334,Little Dorrit (Wordsworth Collection),Little Dorrit,0.7710332186523439,9781853261824,9781853261824,True
398,Covers_2033,Amazon_15562,The Souls of Black Folk (Dover Thrift Editions),The Souls of Black Folk,0.7535310469643769,9780486280417,9780486280417,True
399,Covers_480,Amazon_4639,Pride &amp; Prejudice (Wordsworth Classics),Pride and Prejudice,0.7201737356844486,9781853260001,9781853260001,True
400,Covers_5277,Amazon_20610,Twenty Years A-Growing (Oxford Paperbacks),Twenty Years A-Growing,0.7807929501268449,9780192813251,9780192813251,True
401,Covers_5406,Amazon_566,The Drama of Being a Child: The Search for the True Self,The Drama Of Being A Child,0.7238240920376299,9781860491016,9781860491016,True
402,Covers_5833,Amazon_14849,The Purpose Driven Life: What on Earth Am I Here For?,The Purpose Driven Life,0.6819255607984387,9780762416844,9780762416844,True
403,Covers_1671,Amazon_17551,Devil's Bride (Cynster Novels),Devil's Bride,0.6561259544003364,9780380794560,9780380794560,True
404,Covers_5617,Amazon_8247,"Workbook for Wheelock's Latin, 3rd Edition, Revised",Workbook for Wheelock's Latin,0.7918268642067272,9780060956424,9780060956424,True
405,Covers_105,Amazon_15048,Howl and Other Poems (Pocket Poets),Howl and Other Poems,0.7727687236731012,9780872860179,9780872860179,True
406,Covers_5303,Amazon_20569,The Giza Power Plant : Technologies of Ancient Egypt,The Giza Power Plant,0.7193735334299185,9781879181502,9781879181502,True
407,Covers_5451,Amazon_1969,Mastering Copperplate Calligraphy: A Step-By-Step Manual,Mastering Copperplate Calligraphy,0.7058252500018909,9780486409511,9780486409511,True
408,Covers_3972,Amazon_11810,The Bridge on the Drina (A Phoenix Book ; P746),The Bridge on the Drina,0.7049144057250065,9780226020457,9780226020457,True
409,Covers_4303,Amazon_16535,The Sermon on the Mount - Reissue : The Key to Success in Life,The Sermon on the Mount,0.7193025853114692,9780060628628,9780060628628,True
410,Covers_3119,Amazon_6509,The Natural Way to Draw : A Working Plan for Art Study,The Natural Way to Draw,0.6510094269848626,9780395530078,9780395530078,True
411,Covers_5306,Amazon_11690,"The Campaigns of Alexander (The Penguin Classics, L253)",The Campaigns of Alexander,0.7205649998167197,9780140442533,9780140442533,True
412,Covers_6211,Amazon_12914,An Ideal Husband (Dover Thrift Editions),An Ideal Husband,0.7453355504197156,9780486414232,9780486414232,True
413,Covers_4460,Amazon_13809,Seth Speaks: The Eternal Validity of the Soul (A Seth Book),Seth Speaks,0.755282552709978,9781878424075,9781878424075,True
414,Covers_3108,Amazon_20531,Why Buildings Stand Up: The Strength of Architecture,Why Buildings Stand Up,0.7819491218384209,9780393306767,9780393306767,True
415,Covers_7742,Amazon_1743,Reason for Hope : A Spiritual Journey,Reason For Hope,0.7776297475240543,9780446676137,9780446676137,True
416,Covers_4938,Amazon_11416,"Perfect Health: The Complete Mind/Body Guide, Revised and Updated Edition",Perfect Health--Revised and Updated,0.7562891105161257,9780609806944,9780609806944,True
417,Covers_7434,Amazon_12049,"Means of Ascent (The Years of Lyndon Johnson, Volume 2)",Means Of Ascent Vol 2 Lyndon Johnson Vintage USA,0.7591853816418307,9780679733713,9780679733713,True
418,Covers_4602,Amazon_11194,"Yoga Mind, Body &amp; Spirit: A Return to Wholeness","Yoga Mind, Body and Spirit",0.6905823351919244,9780805059700,9780805059700,True
419,Covers_3823,Amazon_15403,Nicomachean Ethics (Dover Thrift Editions),The Nicomachean Ethics,0.7374757930047386,9780486400969,9780486400969,True
420,Covers_907,Amazon_13032,Scientific Progress Goes 'Boink':  A Calvin and Hobbes Collection,Scientific Progress Goes Boink,0.7832179016338529,9780836218787,9780836218787,True
421,Covers_1672,Amazon_16655,Illuminata: A Return to Prayer,Illuminata,0.6875842939035826,9781573225205,9781573225205,True
422,Covers_8350,Amazon_11182,The Language of Letting Go (Hazelden Meditation Series),The Language Of Letting Go,0.7044691005896161,9780894866371,9780894866371,True
423,Covers_8068,Amazon_14646,The Beak of the Finch: A Story of Evolution in Our Time,The Beak of the Finch,0.7632181268038175,9780679733379,9780679733379,True
424,Covers_3966,Amazon_14642,Teaching a Stone to Talk : Expeditions and Encounters,Teaching a Stone to Talk,0.6809989739590065,9780060915414,9780060915414,True
425,Covers_36593,Amazon_13047,A Study in Scarlet (New Millennium Library),A Study in Scarlet,0.7188888432681156,9780595014286,9780241952894,False
426,Covers_8066,Amazon_7394,The Beach,On The Beach,0.8663134645882128,9781573226523,9780099530251,False
427,Covers_174,Amazon_1225,The Snow Leopard (Penguin Nature Classics),The Snow Leopard,0.7566625693168574,9780140255089,9780099771111,False
428,Covers_14421,Amazon_12285,"Dreams of Forever (Forever Trilogy,No 1)",Forever,0.807845552737564,9780553267006,9783899554427,False
429,Covers_39376,Amazon_17217,Summer Secrets,Secrets of a Summer Night,0.8282694383539705,9780451410825,9780060091293,False
430,Covers_10309,Amazon_7057,Dinner for Two,The Dinner,0.7477738849521076,9780340767962,9780857897206,False
431,Covers_18249,Amazon_18328,Awakening the Silence,The Awakening,0.7305968952130327,9781583485828,9780486277868,False
432,Covers_8012,Amazon_15897,Tales of the Cthulhu Mythos,The Cthulhu Mythos Encyclopedia,0.8009074690898303,9780345422040,9781934501054,False
433,Covers_49493,Amazon_15998,Spiritual leadership,Leadership,0.7492262509836725,9780802482211,9781544331942,False
434,Covers_23282,Amazon_15382,Punk's War,k-punk,0.8577439344063895,9780451205780,9781912248285,False
435,Covers_5486,Amazon_20352,The Christmas Box,The Box,0.7668443856343292,9780684832357,9780691170817,False
436,Covers_37074,Amazon_8429,Greek Grammar,Oxford Grammar of Classical Greek,0.7198829684037074,9781853995224,9780198604563,False
437,Covers_25230,Amazon_7254,Keeper of the Stone,A Keeper,0.7397579040831136,9780451181329,9781473664982,False
438,Covers_36131,Amazon_3605,7 Habits of Highly Effective Families,7 Habits Of Highly Effective People,0.807687062603531,9781883219116,9781471129391,False
439,Covers_856,Amazon_10474,Sailor Moon Stars # 3,Sailor Moon: v. 2,0.8292488461915579,9781892213976,9781935429753,False
440,Covers_48684,Amazon_12239,Shades,Shades of Grey,0.7014299289451567,9780743418379,9781849757126,False
441,Covers_42309,Amazon_12636,Indoor Bonsai,Indoor Bonsai for Beginners,0.8396442297048445,9780945352594,9781844033508,False
442,Covers_15179,Amazon_14126,Secrets,The Book of Secrets,0.7930938925339324,9780440176480,9781400098347,False
443,Covers_26715,Amazon_10845,The Berlin Game,Berlin,0.7773386633578051,9780345317568,9781770463264,False
444,Covers_32107,Amazon_4471,Lost...and Never Found,Lost and Found,0.831595697857502,9780590444477,9780007150366,False
445,Covers_47497,Amazon_17901,Foundation and Chaos (Second Foundation Trilogy),Second Foundation,0.8162336606169693,9780061052422,9780553293364,False
446,Covers_10549,Amazon_10598,Asterix in Belgium (Pocket Asterix),Asterix: Asterix in Belgium,0.943648920883849,9780340363881,9780752866505,False
447,Covers_31758,Amazon_7291,A Certain Malice,Malice,0.7270991146895984,9780345405395,9780349140520,False
448,Covers_26873,Amazon_3201,Walden (World's Classics),Walden,0.7888726766150136,9780192829825,9781509826704,False
449,Covers_7934,Amazon_12193,Space,A Living Space,0.7511304193449949,9780449203798,9781742703930,False
450,Covers_19642,Amazon_2251,Translations of Beauty : A Novel,Translations,0.7171526541286961,9780743483568,9780571117420,False
451,Covers_225,Amazon_4470,The Curious Incident of the Dog in the Night-Time (Vintage Contemporaries),The Curious Incident of the Dog in the Night-time,0.8725745238305062,9781400032716,9780099470434,False
452,Covers_3231,Amazon_20818,The Language of Sisters,Sisters,0.7169145954682603,9780451207005,9780545540605,False
453,Covers_8370,Amazon_17441,The List,List of the Lost,0.7915029855260515,9780515121490,9780141982960,False
454,Covers_4720,Amazon_14586,The Dog's Mind: Understanding Your Dog's Behavior,The Dog's Mind,0.7389368051134123,9780876055137,9780720719642,False
455,Covers_49577,Amazon_3620,Emotional Intelligence at Work,Emotional Intelligence 2.0,0.7995513312433653,9780787951986,9780974320625,False
456,Covers_41223,Amazon_21142,Everyday Creative Writing,Creative Writing Book,0.7384742762977405,9780844259000,9781409598787,False
457,Covers_6741,Amazon_7370,Dark,"In a Dark, Dark Wood",0.8151431593653005,9780330376204,9780099598244,False
458,Covers_14445,Amazon_21123,The Sorcerer's Apprentice,The Sorcerer in the North (Ranger's Apprentice Book 5),0.7018324342319908,9780816710683,9780440869054,False
459,Covers_32743,Amazon_7109,Alias Grace : A Novel,Alias Grace,0.9355120356956022,9780385490443,9781860492594,False
460,Covers_27420,Amazon_15313,Ice Prophet,Prophet,0.7646760212151186,9780345307903,9780394404288,False
461,Covers_642,Amazon_14933,How to be good.,How to be H.O.T.,0.8160698533085053,9783426615355,9781624142864,False
462,Covers_21009,Amazon_3628,Pyramid,The Pyramid Principle,0.7111037723177287,9780395214077,9780273710516,False
463,Covers_508,Amazon_4539,Twilight Eyes,Twilight,0.7378631173650977,9780425100653,9781904233657,False
464,Covers_8898,Amazon_16346,Zen and the Art of Motorcycle Maintenance : An Inquiry into Values,Zen And The Art Of Motorcycle Maintenance,0.7254286769463574,9780688002305,9780099598169,False
465,Covers_7586,Amazon_15219,Once Is Not Enough,No Is Not Enough,0.7888108027218992,9780802135452,9780241320884,False
466,Covers_21884,Amazon_17626,Shame,Born In Shame,0.7474739278949013,9781888363692,9780749928919,False
467,Covers_42119,Amazon_6964,The Happy Room,Room,0.7054130184993942,9780842354226,9780330519021,False
468,Covers_3998,Amazon_8003,Tractatus Logico Philosophicus (Routledge Classics),Tractatus Logico-Philosophicus,0.8577497443524116,9780415254083,9780486404455,False
469,Covers_38562,Amazon_7154,The Giraffe,Tears of the Giraffe,0.7563532996256408,9781568580265,9780349116655,False
470,Covers_10607,Amazon_15131,The Works: Selected Poems,Selected Poems,0.7963815788485125,9780563367512,9780871401540,False
471,Covers_40574,Amazon_12009,Mystery House,The House,0.7007398426973103,9780773674486,9781760295462,False
472,Covers_26018,Amazon_1151,Six Easy Pieces : Easy Rawlins Stories,Six Easy Pieces,0.770992251536126,9780743442527,9780465025275,False
473,Covers_33326,Amazon_17783,MIDNIGHT,Midnight's Children,0.7644094265856558,9780671834326,9780099511892,False
474,Covers_49728,Amazon_22190,"Lonely Planet Morocco (Morocco, 5th ed)",Lonely Planet Morocco,0.8456054470902461,9780864427625,9781786570321,False
475,Covers_38542,Amazon_14374,The Eye of the Tiger,The Tiger,0.742860308714019,9780312979393,9780340962589,False
476,Covers_40126,Amazon_21877,GROUP SEX,Group B,0.7756781803416084,9780671643621,9783927458567,False
477,Covers_37872,Amazon_13627,One True Love,True Love,0.8234906571759053,9780380794805,9781590304044,False
478,Covers_1165,Amazon_7118,American Psycho (Vintage Contemporaries),American Psycho,0.7281777299197207,9780679735779,9781447277705,False
479,Covers_8485,Amazon_4901,The Postman,The Jolly Postman,0.7610076513448201,9780786881277,9780316126441,False
480,Covers_1241,Amazon_11135,A Book of Memories,Memories,0.858784557261501,9780140275674,9781449472399,False
481,Covers_6782,Amazon_1792,Deep Secret,Deep,0.7805470663483685,9780765342478,9781781250662,False
482,Covers_21630,Amazon_15628,Research Methods for Social Science: A Practical Introduction,Social Research Methods,0.7474715776716329,9780130404565,9780199689453,False
483,Covers_8430,Amazon_14554,The Natural,Natural History,0.751091130786403,9780374502003,9780140444131,False
484,Covers_3733,Amazon_14394,"Streams to the River, River to the Sea",To the River,0.8077264176507645,9780449702444,9781786891587,False
485,Covers_42009,Amazon_3962,Dead Fish,Fish!,0.7828392199164351,9781857028775,9781444792805,False
486,Covers_48239,Amazon_1032,On Free Choice of the Will,Free Will,0.7265465985481594,9780872201880,9781451683400,False
487,Covers_49590,Amazon_6980,What Do You See?,I See You,0.7209086951818603,9780916119591,9780751554144,False
488,Covers_279,Amazon_13137,The Restaurant at the End of the Universe (Hitchhiker's Trilogy (Paperback)),The Restaurant at the End of the Universe,0.7861368318180599,9780345391810,9780330491211,False
489,Covers_38093,Amazon_17094,The Enduring Years,Enduring Love,0.7289480827562749,9780440124290,9780099481249,False
490,Covers_11680,Amazon_14898,The Loving,The Art of Loving,0.7851690685984034,9780061041761,9781855385054,False
491,Covers_24371,Amazon_4098,Prize the Epic Quest for Oil Money and Pow,"""The Prize: The Epic Quest for Oil, Money and Power """,0.8288114976031944,9780671757052,9781439110126,False
492,Covers_33496,Amazon_21246,A Plague of Angels,Plague,0.7675196764367698,9780553568738,9781405277075,False
493,Covers_23733,Amazon_2758,Image,The Image of the City,0.7244671496601082,9780446951456,9780262620017,False
494,Covers_11366,Amazon_9671,Tender Thoughts (Tender Hearts),Tender,0.836737561737989,9781881830306,9780007248490,False
495,Covers_22646,Amazon_11577,A Documentary History of the United States,A People's History of the United States,0.7111027104614012,9780451624130,9780060838652,False
496,Covers_8256,Amazon_2910,The Flame and the Flower,The Flame,0.719935372894788,9780380005253,9781786893130,False
497,Covers_29947,Amazon_13480,A Charlie Brown Christmas,A Charlie Brown Christmas Snow Globe,0.7242968453038587,9780689846083,9780762446155,False
498,Covers_40515,Amazon_21071,Adventures of Huckleberry Finn (Watermill),The Adventures Of Huckleberry Finn,0.8312742338474032,9780816714643,9780007351039,False
499,Covers_34651,Amazon_13145,Cat Intelligence Test,Test Your Cat,0.7084303674711853,9780207143274,9780002555029,False
