,amazon_id,goodreads_id,amazon_title,goodreads_title,similarity_score,amazon_isbn,goodreads_isbn,is_match
333,Amazon_6035,Goodreads_books_30142,Administering Microsoft (R) SQL Server (R) 2012 Databases,SQL Antipatterns,0.25279692766332384,9780735666078,9781934356555,False
334,Amazon_2306,Goodreads_books_28278,Tilda's Studio,"Manga Studio with Mark Crilley: More People, Poses and Perspective",0.2533276345234425,9781446301586,9781440328305,False
335,Amazon_2671,Goodreads_books_11953,Cello Time Joggers + CD,From Time to Time,0.2988997378702307,9780193220874,9780684818443,False
336,Amazon_22123,Goodreads_books_28897,British Destroyers 1939-45,"The People's War: Britain, 1939-1945",0.27573347678721555,9781472825803,9780224616539,False
337,Amazon_343,Goodreads_books_28010,"The Autism Discussion Page on anxiety, behavior, school, and parenting strategies",Off the Page,0.28948726664840624,9781849059954,9780553535587,False
338,Amazon_8100,Goodreads_books_26788,MLA Handbook,The Dead Wife's Handbook,0.2840350742506032,9781603292627,9780718178147,False
339,Amazon_7951,Goodreads_books_18995,Jumpstart! Grammar,An Introduction to Functional Grammar,0.28078814251396905,9781138182783,9780340761670,False
340,Amazon_5882,Goodreads_books_14102,Microsoft Excel Data Analysis and Business Modeling,Self Analysis,0.28466701354380924,9781509304219,9780884042648,False
341,Amazon_12138,Goodreads_books_26428,Marijuana Horticulture,The Emperor Wears No Clothes: The Authoritative Historical Record of Cannabis and the Conspiracy Against Marijuana,0.2298750511702363,9781878823236,9781878125026,False
342,Amazon_697,Goodreads_books_5584,Cardiorespiratory Physiotherapy: Adults and Paediatrics,Bible Stories for Adults,0.29687081780207997,9780702047312,9780156002448,False
343,Amazon_20167,Goodreads_books_22946,Reflective Supervision Toolkit,Open: A Toolkit for How Magic and Messed Up Life Can Be,0.22653301339549245,9781925595062,9781509836116,False
344,Amazon_11130,Goodreads_books_32002,The Panicosaurus,The War of the End of the World,0.07875504406014952,9781849053563,9780571139613,False
345,Amazon_2586,Goodreads_books_11953,Fiddle Time Sprinters + CD,From Time to Time,0.28948966029477724,9780193386792,9780684818443,False
346,Amazon_22119,Goodreads_books_11612,Honda 50-110cc Ohc Singles 1965-1,50 Hours,0.2302547696561077,9780892878055,9781946329349,False
347,Amazon_19355,Goodreads_books_37607,"Moleskine Ltd. Edition Notebook, Harry Potter, Marauder's Map, Large, Ruled, Hard Cover (5 X 8.25)","Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)",0.2915862606310834,8058341717684,9780439682589,False
348,Amazon_10299,Goodreads_books_3280,"Haikyu!!, Vol. 1","Saga, Vol. 2",0.24432091390493613,9781421587660,9781607066927,False
349,Amazon_8086,Goodreads_books_1609,"Project X Origins: Brown Book Band, Oxford Level 11: Strong Defences: Attack of the X-bots",The Attack,0.288821105099351,9780198302834,9780385517485,False
350,Amazon_11842,Goodreads_books_20253,Marine Sniper: 93 Confirmed Kills,Marine Sniper: 93 Confirmed Kills: The Explosive True Story of a Vietnam Hero,0.7819201766162477,9780425103555,9780425103555,True
351,Amazon_10593,Goodreads_books_20314,Shadowhunters and Downworlders,Shadowhunters and Downworlders: A Mortal Instruments Reader,0.7216717248033309,9781937856229,9781937856229,True
352,Amazon_18081,Goodreads_books_30849,2001,2001: A Space Odyssey,0.650700214613224,9780451457998,9780451457998,True
353,Amazon_10358,Goodreads_books_1829,Amulet: The Last Council,The Last Council,0.7657144654742886,9780545208871,9780545208871,True
354,Amazon_12073,Goodreads_books_34761,Romance of the Three Kingdoms Volume 1: Volume 1,"Romance of the Three Kingdoms, Vol. 1 of 2",0.7370733567989132,9780804834674,9780804834674,True
355,Amazon_2743,Goodreads_books_10398,Rhett & Link's Book of Mythicality,"Rhett & Link's Book of Mythicality: A Field Guide to Curiosity, Creativity, and Tomfoolery",0.6747816660890461,9780751570571,9780751570571,True
356,Amazon_13085,Goodreads_books_20447,The Sh!t No One Tells You,The Sh!t No One Tells You: A Guide to Surviving Your Baby's First Year,0.6972684235810385,9781580054843,9781580054843,True
357,Amazon_9685,Goodreads_books_2234,Meet Me At The Cupcake Cafe,Meet Me at the Cupcake CafÃ©,0.722888927829997,9780751544497,9780751544497,True
358,Amazon_18346,Goodreads_books_7778,Rules For Radicals,Rules for Radicals: A Pragmatic Primer for Realistic Radicals,0.7822679017080933,9780679721130,9780679721130,True
359,Amazon_99,Goodreads_books_467,Maps of Meaning,Maps of Meaning: The Architecture of Belief,0.6977466366933179,9780415922227,9780415922227,True
360,Amazon_10827,Goodreads_books_34261,"Death Note, Vol. 12","Death Note, Vol. 12: Finis",0.777993577454714,9781421513270,9781421513270,True
361,Amazon_14642,Goodreads_books_4266,Teaching a Stone to Talk,Teaching a Stone to Talk: Expeditions and Encounters,0.6759534433527552,9780060915414,9780060915414,True
362,Amazon_1550,Goodreads_books_34723,Moonwalking with Einstein,Moonwalking with Einstein: The Art and Science of Remembering Everything,0.6932019819181988,9781594202292,9781594202292,True
363,Amazon_827,Goodreads_books_17316,Messages from the Masters,Messages from the Masters: Tapping into the Power of Love,0.6830805690275181,9780446676922,9780446676922,True
364,Amazon_3470,Goodreads_books_20636,The Unlikely Voyage of Jack De Crow,The Unlikely Voyage of Jack De Crow: A Mirror Odyssey from North Wales to the Black Sea,0.6714929208014476,9781574091526,9781574091526,True
365,Amazon_17256,Goodreads_books_34103,Immortals After Dark #3: Wicked Deeds on a Winter's Night,Wicked Deeds on a Winter's Night,0.7899184365878957,9781416547037,9781416547037,True
366,Amazon_11203,Goodreads_books_19322,The Yamas & Niyamas,The Yamas  Niyamas: Exploring Yoga's Ethical Practice,0.6734739243711929,9780974470641,9780974470641,True
367,Amazon_373,Goodreads_books_38583,The Brain That Changes Itself,The Brain that Changes Itself: Stories of Personal Triumph from the Frontiers of Brain Science,0.689138870771814,9780670038305,9780670038305,True
368,Amazon_21326,Goodreads_books_23724,Yeager,Yeager: An Autobiography,0.7669253706301029,9780553256741,9780553256741,True
369,Amazon_12107,Goodreads_books_33916,The Life-Changing Magic of Tidying Up,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,0.685573950197682,9781607747307,9781607747307,True
370,Amazon_16555,Goodreads_books_30157,Is God a Moral Monster?,Is God a Moral Monster?: Making Sense of the Old Testament God,0.712879370084363,9780801072758,9780801072758,True
371,Amazon_13919,Goodreads_books_37553,Peace is Every Step,Peace Is Every Step: The Path of Mindfulness in Everyday Life,0.6800033078239596,9780553351392,9780553351392,True
372,Amazon_20899,Goodreads_books_21311,Henderson's Boys: Grey Wolves,Grey Wolves,0.69993281585977,9780340999165,9780340999165,True
373,Amazon_18732,Goodreads_books_26785,100 Greatest Cycling Climbs,100 Greatest Cycling Climbs: A Road Cyclist's Guide To Britain's Hills,0.6831170099625878,9780711231207,9780711231207,True
374,Amazon_2631,Goodreads_books_10240,One Direction: Who We Are,One Direction: Who We Are: Our Official Autobiography,0.7754772047029428,9780007577316,9780007577316,True
375,Amazon_20856,Goodreads_books_9147,Walt Disney's Peter Pan (Disney Classic),Walt Disney's Peter Pan (A Little Golden Book),0.756957733129275,9780736402385,9780736402385,True
376,Amazon_11092,Goodreads_books_16753,Brain Rules for Baby (Updated and Expanded),Brain Rules for Baby (Updated and Expanded): How to Raise a Smart and Happy Child from Zero to Five,0.6510127830073065,9780983263388,9780983263388,True
377,Amazon_12175,Goodreads_books_14511,How to Be Parisian Wherever You Are,"How to Be Parisian Wherever You Are: Love, Style, and Bad Habits",0.7762724697704269,9780385538657,9780385538657,True
378,Amazon_14629,Goodreads_books_3303,The Sixth Extinction,The Sixth Extinction: An Unnatural History,0.7436978605411684,9780805092998,9780805092998,True
379,Amazon_4465,Goodreads_books_30766,Pippi Longstocking (Puffin Modern Classics),Pippi Longstocking,0.6952009336262235,9780142402498,9780142402498,True
380,Amazon_11061,Goodreads_books_2075,Wherever You Go There You are,"Wherever You Go, There You Are: Mindfulness Meditation in Everyday Life",0.7620059061773142,9781401307783,9781401307783,True
381,Amazon_5314,Goodreads_books_28487,The Mythical Man-Month,The Mythical Man-Month: Essays on Software Engineering,0.6987075149907096,9780201835953,9780201835953,True
382,Amazon_9807,Goodreads_books_22102,Hestons Fantastical Feasts,Heston's Fantastical Feasts,0.6524927570180121,9781408808603,9781408808603,True
383,Amazon_15395,Goodreads_books_37979,The Collected Poems of Emily Dickinson (Barnes & Noble Classics Series),The Collected Poems of Emily Dickinson,0.7046272156549575,9781593080501,9781593080501,True
384,Amazon_1141,Goodreads_books_13793,Rewire Your Brain,Rewire Your Brain: Think Your Way to a Better Life,0.7327871734401704,9780470487297,9780470487297,True
385,Amazon_2983,Goodreads_books_37690,Genghis Khan,Genghis Khan and the Making of the Modern World,0.7341357299248699,9780609809648,9780609809648,True
386,Amazon_11902,Goodreads_books_12972,The Silk Roads,The Silk Roads: A New History of the World,0.7893014976979537,9781408839973,9781408839973,True
387,Amazon_13503,Goodreads_books_35413,The Untethered Soul,The Untethered Soul: The Journey Beyond Yourself,0.7207190481126543,9781572245372,9781572245372,True
388,Amazon_10739,Goodreads_books_13868,Paper Girls Volume 4,"Paper Girls, Vol. 4",0.7850449057803672,9781534305106,9781534305106,True
389,Amazon_18739,Goodreads_books_29759,When Pride Still Mattered,When Pride Still Mattered: A Life Of Vince Lombardi,0.7052937366776028,9780684870182,9780684870182,True
390,Amazon_811,Goodreads_books_3966,Why We Get Fat,Why We Get Fat: And What to Do About It,0.7217541223649432,9780307272706,9780307272706,True
391,Amazon_13297,Goodreads_books_10226,Zen Pencils-Volume Two,Zen Pencils: Dream the Impossible Dream - Volume Two,0.6777749719499024,9781449471927,9781449471927,True
392,Amazon_7874,Goodreads_books_28839,On Writing Well,On Writing Well: The Classic Guide to Writing Nonfiction,0.7103796101605105,9780060891541,9780060891541,True
393,Amazon_16420,Goodreads_books_28116,God and Stephen Hawking,God and Stephen Hawking: Whose Design Is It Anyway?,0.6672232673745977,9780745955490,9780745955490,True
394,Amazon_5259,Goodreads_books_9597,You Get So Alone at Times,You Get So Alone at Times That it Just Makes Sense,0.7211653583905033,9780876856833,9780876856833,True
395,Amazon_9535,Goodreads_books_7606,Vegan Cookies Invade Your Cookie Jar,Vegan Cookies Invade Your Cookie Jar: 100 Dairy-Free Recipes for Everyone's Favorite Treats,0.6893449653424969,9781600940484,9781600940484,True
396,Amazon_1923,Goodreads_books_16397,Harry Potter: A Pop-Up Book,Harry Potter: A Pop-Up Book: Based on the Film Phenomenon,0.6807259619099232,9781608870080,9781608870080,True
397,Amazon_10843,Goodreads_books_37145,"Death Note, Vol. 10","Death Note, Vol. 10: Deletion",0.7595059963849761,9781421511559,9781421511559,True
398,Amazon_3597,Goodreads_books_17076,The Five Dysfunctions of a Team,The Five Dysfunctions of a Team: A Leadership Fable,0.7732212745258781,9780787960759,9780787960759,True
399,Amazon_1678,Goodreads_books_11097,The Road to Reality,The Road to Reality: A Complete Guide to the Laws of the Universe,0.6715312957129256,9780679776314,9780679776314,True
400,Amazon_2171,Goodreads_books_34361,Hamilton,Hamilton: The Revolution,0.7770117736575353,9781455539741,9781455539741,True
401,Amazon_1101,Goodreads_books_11502,How Not to Be Wrong,How Not to Be Wrong: The Hidden Maths of Everyday Life,0.6689233407804607,9780718196042,9780718196042,True
402,Amazon_11739,Goodreads_books_38105,1066 and All That,1066 and All That: A Memorable History of England,0.694010236340163,9780413772701,9780413772701,True
403,Amazon_1486,Goodreads_books_34285,A Sand County Almanac,A Sand County Almanac and Sketches Here and There,0.7056669625034311,9780195007770,9780195007770,True
404,Amazon_3472,Goodreads_books_34676,The Psychopath Test,The Psychopath Test: A Journey Through the Madness Industry,0.6561531926497265,9781594485756,9781594485756,True
405,Amazon_15477,Goodreads_books_9195,The Story of the Stone: Golden Days Volume 1,The Golden Days,0.6812312289860862,9780140442939,9780140442939,True
406,Amazon_11806,Goodreads_books_26546,The Essential Neruda,The Essential Neruda: Selected Poems,0.7955809559474705,9780872864283,9780872864283,True
407,Amazon_21015,Goodreads_books_38939,The Adventures of Tintin: Destination Moon,Destination Moon,0.7164629060221098,9780316358453,9780316358453,True
408,Amazon_10479,Goodreads_books_17488,Wings of Fire Graphic Novel #1: The Dragonet Prophecy,The Dragonet Prophecy,0.6751308095933186,9780545942157,9780545942157,True
409,Amazon_15321,Goodreads_books_24060,A Book of Luminous Things,A Book of Luminous Things: An International Anthology of Poetry,0.6674839532738948,9780156005746,9780156005746,True
410,Amazon_1589,Goodreads_books_36444,Billions & Billions,Billions & Billions: Thoughts on Life and Death at the Brink of the Millennium,0.7342997265701231,9780345379184,9780345379184,True
411,Amazon_15561,Goodreads_books_17832,"Plague, Fall, Exile And The Kingdom And Selected Essays","The Plague, The Fall, Exile and The Kingdom and Selected Essays (Everyman's Library Classics, #278)",0.7352084758371532,9781857152784,9781857152784,True
412,Amazon_10223,Goodreads_books_33129,"Naruto, Vol. 1","Naruto, Vol. 01: Uzumaki Naruto",0.788907344936972,9781569319000,9781569319000,True
413,Amazon_5347,Goodreads_books_578,Structure and Interpretation of Computer Programs,Structure and Interpretation of Computer Programs (MIT Electrical Engineering and Computer Science),0.7757232533255742,9780262510875,9780262510875,True
414,Amazon_3439,Goodreads_books_25439,Quiet Girl in a Noisy World,Quiet Girl in a Noisy World: An Introvert's Story,0.7748669448980707,9781449486068,9781449486068,True
415,Amazon_16537,Goodreads_books_17411,When Heaven Invades Earth,When Heaven Invades Earth: A Practical Guide to a Life of Miracles,0.7376596725361699,9780768429527,9780768429527,True
416,Amazon_21221,Goodreads_books_1637,Amulet: Prince of the Elves,Prince of the Elves,0.7867944619535827,9780545208895,9780545208895,True
417,Amazon_12229,Goodreads_books_22569,Dialectic of Enlightenment,Dialectic of Enlightenment: Philosophical Fragments,0.7207466368065059,9780804736336,9780804736336,True
418,Amazon_4324,Goodreads_books_18384,The Day the World Came to Town,"The Day the World Came to Town: 9/11 in Gander, Newfoundland",0.66095675040656,9780060559717,9780060559717,True
419,Amazon_1090,Goodreads_books_35177,Fingerprints Of The Gods,Fingerprints of the Gods: The Evidence of Earth's Lost Civilization,0.6627465969494137,9780517887295,9780517887295,True
420,Amazon_7135,Goodreads_books_20763,Veronica Mars: The Thousand-Dollar Tan Line,The Thousand-Dollar Tan Line,0.7982612317782354,9780804170703,9780804170703,True
421,Amazon_5193,Goodreads_books_38952,Knuffle Bunny,Knuffle Bunny: A Cautionary Tale,0.7430864899781637,9781844280599,9781844280599,True
422,Amazon_1743,Goodreads_books_24240,Reason For Hope,Reason for Hope: A Spiritual Journey,0.759029634468858,9780446676137,9780446676137,True
423,Amazon_12927,Goodreads_books_1006,Who Ordered This Truckload of Dung?,Who Ordered This Truckload of Dung?: Inspiring Stories for Welcoming Life's Difficulties,0.7194344051237922,9780861712786,9780861712786,True
424,Amazon_199,Goodreads_books_15364,The Body Keeps the Score,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",0.7420646095801752,9780670785933,9780670785933,True
425,Amazon_17142,Goodreads_books_1032,The French Promise,The Promise,0.7396864145357722,9780749015657,9781467930574,False
426,Amazon_16183,Goodreads_books_8358,This Is an Uprising,The Uprising,0.7045901406482176,9781568585703,9781490569864,False
427,Amazon_7903,Goodreads_books_4494,How to Read Literature Like a Professor Revised Edition,How to Read Literature Like a Professor,0.8753759877331224,9780062301673,9780060009427,False
428,Amazon_14665,Goodreads_books_22953,A Cloud A Day,The Cloud,0.7904268852939395,9781849945783,9781608867257,False
429,Amazon_13715,Goodreads_books_12495,The Illusion of Money,Illusion,0.7451721377627972,9781401957445,9781439192672,False
430,Amazon_18598,Goodreads_books_3170,My Fight Your Fight,The Fight,0.8871954539842956,9781784753122,9780375700385,False
431,Amazon_14872,Goodreads_books_20327,The Champion's Mind,The Champion,0.8010093988945157,9781623365622,9780312192464,False
432,Amazon_9977,Goodreads_books_6629,My New Roots,Roots,0.7578866300761288,9780804185387,9781628390643,False
433,Amazon_1902,Goodreads_books_13991,Colour and Light,The Colour of Light,0.9044152822646792,9780740797712,9780446325875,False
434,Amazon_10837,Goodreads_books_21778,"Dragon Ball, Vol. 1","Dragon Ball, Vol. 1: The Monkey King",0.7364483564354338,9781569319208,9780575077355,False
435,Amazon_10507,Goodreads_books_35518,The Walking Dead Book 5,"The Walking Dead, Book One",0.8901442566339038,9781607061717,9781582406190,False
436,Amazon_17688,Goodreads_books_34647,A Dance With Dragons,A Dance with Dragons 2: After the Feast,0.7347808877930524,9780006486114,9780007466078,False
437,Amazon_4773,Goodreads_books_31448,The Meltdown: Diary of a Wimpy Kid (13),Diary of a Wimpy Kid,0.7219743496206739,9780143309352,9780810993136,False
438,Amazon_1197,Goodreads_books_34285,Sand County Almanac,A Sand County Almanac and Sketches Here and There,0.7056669625034311,9780345345059,9780195007770,False
439,Amazon_10654,Goodreads_books_1145,"Neon Genesis Evangelion 3-in-1 Edition, Vol. 2","Neon Genesis Evangelion, Vol. 1",0.9195745109181349,9781421553054,9781591164005,False
440,Amazon_1951,Goodreads_books_9055,At Home,Home,0.7469367685921966,9780552777353,9780765393104,False
441,Amazon_16576,Goodreads_books_4139,The Religions Book,The World's Religions,0.8113758289468435,9781409324911,9780062508119,False
442,Amazon_21094,Goodreads_books_7785,The Dance in the Dark,In the Dark,0.7214914893329226,9780007589227,9780843949162,False
443,Amazon_7523,Goodreads_books_13593,The Complete Sherlock Holmes (Knickerbocker Classic),Classic Sherlock Holmes,0.7548156355844177,9781937994303,9780143068600,False
444,Amazon_2189,Goodreads_books_35341,Wreck This Journal: Now in Colour,Wreck This Journal,0.7453531526597525,9781846149504,9780399533464,False
445,Amazon_16771,Goodreads_books_33540,The Universe Next Door,The Girl Next Door,0.7403378551855084,9781844744206,9780843955439,False
446,Amazon_339,Goodreads_books_6710,True Refuge,Refuge,0.8366196745928391,9781781802663,9780615695402,False
447,Amazon_12434,Goodreads_books_14274,The Gardener's Garden,The Gardener,0.7995680154303068,9780714867472,9780312370169,False
448,Amazon_20067,Goodreads_books_9862,Inside the Black Box: v. 1,Black Box,0.7721764140669087,9780708713815,9781493768820,False
449,Amazon_17415,Goodreads_books_23883,Archangel's Heart,Archangel,0.8031516831127603,9780451488008,9780515127485,False
450,Amazon_21294,Goodreads_books_30806,Wings of Fire #2: The Lost Heir,Heir of Fire,0.7225957128572121,9780545349246,9781619630659,False
451,Amazon_6521,Goodreads_books_23802,Little Birds,Birds,0.7894961669473485,9781607050032,9780198721772,False
452,Amazon_21205,Goodreads_books_32548,The Evolution of Mara Dyer,The Retribution of Mara Dyer,0.7325816061691035,9780857073655,9781442484238,False
453,Amazon_18919,Goodreads_books_23385,Healing Light of the Tao,The Healing Light,0.7505794418934971,9781594771132,9780345306609,False
454,Amazon_9657,Goodreads_books_29514,River Cottage Veg,River Cottage Veg Every Day!,0.8406053969806131,9781607744726,9781408812129,False
455,Amazon_17546,Goodreads_books_9116,Love and Other Words,In Other Words,0.754591119863945,9780349417561,9781101875551,False
456,Amazon_8527,Goodreads_books_32257,Between You & Me,Between the World and Me,0.7150021678866797,9780393352146,9780812993547,False
457,Amazon_18930,Goodreads_books_16148,My World,My,0.7002271739485272,9781787290358,9788379438549,False
458,Amazon_3211,Goodreads_books_23178,The Gifts of Reading,Gifts,0.7409090376382237,9780241978313,9780152051242,False
459,Amazon_18133,Goodreads_books_30510,The Hitchhiker's Guide To The Galaxy,The Ultimate Hitchhiker's Guide to the Galaxy,0.9102678168395457,9780575115347,9780345453747,False
460,Amazon_20732,Goodreads_books_14671,The Way Home,The Long Way Home,0.7868452874199302,9781786076021,9781250022066,False
461,Amazon_7529,Goodreads_books_16693,Seven Ancient Wonders,The Seven Wonders,0.8111673467122037,9780330525589,9780312359843,False
462,Amazon_14637,Goodreads_books_6546,Beyond Words,Beyond,0.7090463451431929,9780805098884,9781479329458,False
463,Amazon_2705,Goodreads_books_18458,Paris in Bloom,In Bloom,0.7894837743142307,9781419724060,9780008216726,False
464,Amazon_9243,Goodreads_books_19901,Jamie's 15-Minute Meals,Jamie's 30-Minute Meals,0.759338130609186,9780718157807,9780718154776,False
465,Amazon_14536,Goodreads_books_9659,Life on Air,Air,0.7394417239806579,9781849908528,9780312261214,False
466,Amazon_10119,Goodreads_books_2072,Saga Volume 4,Saga,0.8071959093590477,9781632150776,9782070408450,False
467,Amazon_17459,Goodreads_books_13625,Diamond Fire,Diamond,0.8162773949007296,9780062878434,9780857531070,False
468,Amazon_15574,Goodreads_books_19169,Arguably,Arguably: Selected Essays,0.7151210814892266,9781455502783,9780771041419,False
469,Amazon_2996,Goodreads_books_3395,Shakespeare,Shakespeare's Secret,0.7862106521474348,9780007197903,9780805073874,False
470,Amazon_14924,Goodreads_books_29994,The Emotional Life of Your Brain,The Emotional Brain: The Mysterious Underpinnings of Emotional Life,0.701380114971064,9781444708820,9780684836591,False
471,Amazon_1613,Goodreads_books_34084,Chemistry,The Chemistry of Death,0.78957885143544,9780730311058,9780385340045,False
472,Amazon_13872,Goodreads_books_37108,The Art of Living,The Living,0.746833930363486,9781846045097,9780060924119,False
473,Amazon_7814,Goodreads_books_25457,The Other Wife,The Wife,0.8009157117921677,9780751562811,9780743456661,False
474,Amazon_4637,Goodreads_books_17598,How Full Is Your Bucket? For Kids,How Full Is Your Bucket?,0.881169116569743,9781595620279,9781595620033,False
475,Amazon_5709,Goodreads_books_35799,The Age of Earthquakes,Little Earthquakes,0.705909923478048,9780399173868,9781416528630,False
476,Amazon_20495,Goodreads_books_30418,Brave New Work,Brave New World,0.7209893314109993,9780241361801,9780060929879,False
477,Amazon_1878,Goodreads_books_9897,Darth Vader and Son,The Rise of Darth Vader,0.7356546799653081,9781452106557,9780345477330,False
478,Amazon_10677,Goodreads_books_20109,A Silent Voice Volume 2,"A Silent Voice, Vol. 1",0.8142821590012279,9781632360571,9781632360564,False
479,Amazon_22598,Goodreads_books_26235,Blue Highways,Highways to a War,0.7002192750415223,9780316353298,9780140247572,False
480,Amazon_10374,Goodreads_books_8765,"No Game No Life, Vol. 3 (light novel)","No Game, No Life Vol. 1",0.8642306602163334,9780316385190,9781626920798,False
481,Amazon_17211,Goodreads_books_10973,The Wild Rose,Rose,0.723758742505901,9781401307479,9781888963106,False
482,Amazon_15953,Goodreads_books_25874,"I, Steve",Steve & Me,0.8516424883036287,9781932841664,9781416953883,False
483,Amazon_1671,Goodreads_books_6663,The Emperor's New Mind,The Emperor,0.7064467864224583,9780198784920,9780679722038,False
484,Amazon_13818,Goodreads_books_15857,The Book of Enoch,Enoch's Ghost,0.7142777202184986,9780486454665,9780899578712,False
485,Amazon_21084,Goodreads_books_38417,The Wizard of Oz,Oz: The Wonderful Wizard of Oz,0.8740843999313089,9780141321028,9780785129219,False
486,Amazon_17592,Goodreads_books_30329,The King's Curse,The Curse,0.7715499977335909,9780857207593,9780749957636,False
487,Amazon_11825,Goodreads_books_37302,Eleanor Of Aquitaine,Eleanor of Aquitaine: A Life,0.9437794932807977,9780099523550,9780345434876,False
488,Amazon_13524,Goodreads_books_37894,A New Earth,Earth,0.7635522142249338,9780452289963,9780553290240,False
489,Amazon_18953,Goodreads_books_17348,Unstoppable,Mission Unstoppable,0.7484769439820204,9780141987521,9780061827648,False
490,Amazon_10057,Goodreads_books_10198,River Cottage Fruit Every Day!,River Cottage Every Day,0.8479326061241261,9781408828595,9780747598404,False
491,Amazon_14289,Goodreads_books_5760,Island Home,Island,0.7518959920416995,9781926428741,9780843949780,False
492,Amazon_3671,Goodreads_books_9862,Black Box Thinking,Black Box,0.7698644494118223,9781473613805,9781493768820,False
493,Amazon_17486,Goodreads_books_36580,The Doll Factory,The Doll,0.711843895543194,9781529002393,9781858660653,False
494,Amazon_11158,Goodreads_books_17697,The New Encyclopedia of Modern Bodybuilding,"The New Encyclopedia of Modern Bodybuilding: The Bible of Bodybuilding, Fully Updated and Revis",0.759685026056659,9780684857213,9781451697131,False
495,Amazon_2747,Goodreads_books_25619,Daily Painting,The Painting,0.7034137257213077,9780770435332,9781565124417,False
496,Amazon_22567,Goodreads_books_18510,The Most Beautiful Walk in the World,The Most Beautiful Place in the World,0.7363239461408811,9780061998546,9780394804248,False
497,Amazon_16319,Goodreads_books_13625,Immortal Diamond,Diamond,0.7395454068996374,9780281070176,9780857531070,False
498,Amazon_11610,Goodreads_books_14559,The Darkening Age,The Darkening,0.8220574534372618,9781509816071,9781770800724,False
499,Amazon_17502,Goodreads_books_22561,The Inheritance Trilogy,The Inheritance,0.7836040500293557,9780316334006,9781595546326,False
