,covers_id,goodreads_id,covers_title,goodreads_title,similarity_score,covers_isbn,goodreads_isbn,is_match
0,Covers_6230,Goodreads_books_24750,Mohawk Trail,Mohawk Trail,1.0,0932379028,0932379028,True
1,Covers_2944,Goodreads_books_38818,Yours Until Dawn,Yours Until Dawn,1.0,0060513659,0060513659,True
2,Covers_7426,Goodreads_books_4086,Mating,Mating,1.0,067973709X,067973709X,True
3,Covers_1364,Goodreads_books_27302,Midnight For Charlie Bone,Midnight for Charlie Bone,1.0,0439474299,0439474299,True
4,Covers_4790,Goodreads_books_5657,The Importance Of Living,The Importance of Living,1.0,0688163521,0688163521,True
5,Covers_3592,Goodreads_books_840,Castelli Di Rabbia,Castelli di rabbia,1.0,8817106119,8817106119,True
6,Covers_8498,Goodreads_books_30202,The Rachel Papers,The Rachel Papers,1.0,0679734589,0679734589,True
7,Covers_8721,Goodreads_books_2100,This Is All I Ask,This Is All I Ask,1.0,0425180336,0425180336,True
8,Covers_4718,Goodreads_books_24052,Straw Dogs: Thoughts on Humans and Other Animals,Straw Dogs: Thoughts on Humans and Other Animals,1.0,1862075964,1862075964,True
9,Covers_7264,Goodreads_books_24139,Jumanji,Jumanji,1.0,0395304482,0395304482,True
10,Covers_5136,Goodreads_books_22756,Born to Trot,Born to Trot,1.0,0689716923,0689716923,True
11,Covers_8561,Goodreads_books_31004,The Shell Seekers,The Shell Seekers,1.0,051722285X,051722285X,True
12,Covers_6987,Goodreads_books_31080,Forrest Gump,Forrest Gump,1.0,0743453255,0743453255,True
13,Covers_8793,Goodreads_books_24097,Violation,Violation,1.0,0451179153,0451179153,True
14,Covers_3452,Goodreads_books_29112,The Golden Pine Cone,The Golden Pine Cone,1.0,1550170856,1550170856,True
15,Covers_6607,Goodreads_books_4915,Broca's Brain: Reflections on the Romance of Science,Broca's Brain: Reflections on the Romance of Science,1.0,0345336895,0345336895,True
16,Covers_3128,Goodreads_books_18057,Songs of the Gorilla Nation : My Journey Through Autism,Songs of the Gorilla Nation: My Journey Through Autism,1.0,1400050588,1400050588,True
17,Covers_7437,Goodreads_books_34758,Memories of Midnight,Memories of Midnight,1.0,0446354678,0446354678,True
18,Covers_1926,Goodreads_books_12682,Anastasia Again!,Anastasia Again!,1.0,0440400090,0440400090,True
19,Covers_7936,Goodreads_books_25771,Spencerville,Spencerville,1.0,0446515051,0446515051,True
20,Covers_2870,Goodreads_books_6459,Handling Sin,Handling Sin,1.0,1570717567,1570717567,True
21,Covers_5262,Goodreads_books_36303,Joust (Joust),Joust,1.0,0756401534,0756401534,True
22,Covers_7452,Goodreads_books_22025,Midnight All Day,Midnight all Day,1.0,0571194567,0571194567,True
23,Covers_7751,Goodreads_books_36801,Red Rabbit,Red Rabbit,1.0,0399148701,0399148701,True
24,Covers_3687,Goodreads_books_9652,Lady Boss,Lady Boss,1.0,0671023470,0671023470,True
25,Covers_7176,Goodreads_books_37778,I Know What You Did Last Summer,I Know What You Did Last Summer,1.0,0440228441,0440228441,True
26,Covers_1711,Goodreads_books_19099,The Collection,The Collection,1.0,0451206096,0451206096,True
27,Covers_7469,Goodreads_books_34618,Moll Flanders,Moll Flanders,1.0,1853260738,1853260738,True
28,Covers_8786,Goodreads_books_32997,Valis,VALIS,1.0,0679734465,0679734465,True
29,Covers_7755,Goodreads_books_2534,Redemption,Redemption,1.0,0842356223,0842356223,True
30,Covers_1338,Goodreads_books_19040,Taming Rafe,Taming Rafe,1.0,0380798867,0380798867,True
31,Covers_4953,Goodreads_books_38904,Now Wait for Last Year,Now Wait for Last Year,1.0,0679742204,0679742204,True
32,Covers_667,Goodreads_books_24135,Morgan's Run,Morgan's Run,1.0,0671024183,0671024183,True
33,Covers_4881,Goodreads_books_11686,The Age of Darkness,The Age of Darkness,1.0,1882931734,1882931734,True
34,Covers_1639,Goodreads_books_34915,Annie's Song,Annie's Song,1.0,0380779617,0380779617,True
35,Covers_8105,Goodreads_books_33355,The Borrowers,The Borrowers,1.0,0152047379,0152047379,True
36,Covers_8500,Goodreads_books_13662,The Ragwitch,The Ragwitch,1.0,0060508078,0060508078,True
37,Covers_1702,Goodreads_books_5432,Karate-Do: My Way of Life,Karate-Do: My Way of Life,1.0,0870114638,0870114638,True
38,Covers_4996,Goodreads_books_28256,One Bright Summer Morning,One Bright Summer Morning,1.0,0586025448,0586025448,True
39,Covers_1310,Goodreads_books_15356,Starbridge,StarBridge,1.0,0441783295,0441783295,True
40,Covers_5337,Goodreads_books_19848,Leonardo: The Artist and the Man,Leonardo: The Artist and the Man,1.0,0140231757,0140231757,True
41,Covers_8784,Goodreads_books_24501,Utopia,Utopia,1.0,0345455207,0345455207,True
42,Covers_7106,Goodreads_books_2865,Heartburn,Heartburn,1.0,0679767959,0679767959,True
43,Covers_6760,Goodreads_books_37254,Davita's Harp,Davita's Harp,1.0,0449911837,0449911837,True
44,Covers_8160,Goodreads_books_22281,The Color of Distance,The Color of Distance,1.0,0441006329,0441006329,True
45,Covers_5996,Goodreads_books_4693,Are You in the House Alone?,Are You in the House Alone?,1.0,0141306939,0141306939,True
46,Covers_6814,Goodreads_books_24654,Don't Fall Off the Mountain,Don't Fall Off the Mountain,1.0,0553274384,0553274384,True
47,Covers_7085,Goodreads_books_9598,Half a Life,Half a Life,1.0,037570728X,037570728X,True
48,Covers_7196,Goodreads_books_4861,If Only It Were True,If Only It Were True,1.0,0743406176,0743406176,True
49,Covers_8351,Goodreads_books_1945,The Last American Man,The Last American Man,1.0,0142002836,0142002836,True
50,Covers_2955,Goodreads_books_8016,The Big Picture: Who Killed Hollywood? and Other Essays,The Big Picture: Who Killed Hollywood? and Other Essays,1.0,1557834601,1557834601,True
51,Covers_8236,Goodreads_books_38525,The Fall of Berlin 1945,The Fall of Berlin 1945,1.0,0142002801,0142002801,True
52,Covers_2358,Goodreads_books_16395,Kirinyaga,Kirinyaga,1.0,034541702X,034541702X,True
53,Covers_2093,Goodreads_books_12658,The First American: The Life and Times of Benjamin Franklin,The First American: The Life and Times of Benjamin Franklin,1.0,0385495404,0385495404,True
54,Covers_4150,Goodreads_books_38621,La Mort est mon mÃ?Â©tier,La Mort est mon mÃ©tier,1.0,2070367894,2070367894,True
55,Covers_3981,Goodreads_books_37789,The Citadel,The Citadel,1.0,0316161837,0316161837,True
56,Covers_4535,Goodreads_books_24389,WYATT EARP: FRONTIER MARSHAL : WYATT EARP: FRONTIER MARSHAL,Wyatt Earp: Frontier Marshal,1.0,0671885375,0671885375,True
57,Covers_6807,Goodreads_books_21774,Dixie City Jam,Dixie City Jam,1.0,0786889004,0786889004,True
58,Covers_807,Goodreads_books_19220,The Return of Martin Guerre,The Return of Martin Guerre,1.0,0674766911,0674766911,True
59,Covers_4148,Goodreads_books_32450,Children of the Mind,Children of the Mind,1.0,0765304740,0765304740,True
60,Covers_4810,Goodreads_books_3764,Nova Express,Nova Express,1.0,0802133304,0802133304,True
61,Covers_7454,Goodreads_books_35244,Midnight Predator,Midnight Predator,1.0,0440237971,0440237971,True
62,Covers_8537,Goodreads_books_27276,The Russian Debutante's Handbook,The Russian Debutante's Handbook,1.0,1573229881,1573229881,True
63,Covers_8142,Goodreads_books_1383,The Children of Noisy Village,The Children of Noisy Village,1.0,014032609X,014032609X,True
64,Covers_6164,Goodreads_books_18755,The Nine Nations of North America,The Nine Nations of North America,1.0,0380578859,0380578859,True
65,Covers_1591,Goodreads_books_38959,I Have No Mouth and I Must Scream,I Have No Mouth and I Must Scream,1.0,0441363954,0441363954,True
66,Covers_3266,Goodreads_books_23165,Under the Net,Under the Net,1.0,0140014454,0140014454,True
67,Covers_8416,Goodreads_books_37841,The Mistress of Spices,The Mistress of Spices,1.0,0385482388,0385482388,True
68,Covers_2117,Goodreads_books_13800,Le Livre du voyage,Le livre du voyage,1.0,2253150185,2253150185,True
69,Covers_6651,Goodreads_books_29538,Celebrity,Celebrity,1.0,0446322164,0446322164,True
70,Covers_6653,Goodreads_books_38973,Chaos: Making a New Science,Chaos: Making a New Science,1.0,0140092501,0140092501,True
71,Covers_7335,Goodreads_books_963,Lieutenant Hornblower,Lieutenant Hornblower,1.0,0316290637,0316290637,True
72,Covers_6881,Goodreads_books_36038,Endymion,Endymion,1.0,0553572946,0553572946,True
73,Covers_1140,Goodreads_books_14866,One Stick Song,One Stick Song,1.0,1882413768,1882413768,True
74,Covers_5217,Goodreads_books_28103,Treasure of Green Knowe,Treasure of Green Knowe,1.0,0152026010,0152026010,True
75,Covers_4017,Goodreads_books_26146,Beachcomber,Beachcomber,1.0,0743453492,0743453492,True
76,Covers_690,Goodreads_books_8231,Demon Seed,Demon Seed,1.0,0425158594,0425158594,True
77,Covers_2699,Goodreads_books_29232,Why Can't a Man Be More Like a Cat?,Why Can't a Man Be More Like a Cat?,1.0,0440505828,0440505828,True
78,Covers_8892,Goodreads_books_4871,You Just Don't Understand: Women and Men in Conversation,You Just Don't Understand: Women and Men in Conversation,1.0,0060959622,0060959622,True
79,Covers_6512,Goodreads_books_15668,Beneath a Silent Moon,Beneath a Silent Moon,1.0,0066211425,0066211425,True
80,Covers_6905,Goodreads_books_37207,Fail Safe,Fail-Safe,1.0,088001654X,088001654X,True
81,Covers_7059,Goodreads_books_31971,Good in Bed,Good in Bed,1.0,0743418174,0743418174,True
82,Covers_6381,Goodreads_books_14067,After the Fire,After the Fire,1.0,044023574X,044023574X,True
83,Covers_8345,Goodreads_books_26732,The Kindness of Women,The Kindness of Women,1.0,0156471140,0156471140,True
84,Covers_1037,Goodreads_books_14242,Aristoi,Aristoi,1.0,0812514092,0812514092,True
85,Covers_8265,Goodreads_books_6339,The French Mathematician,The French Mathematician,1.0,0425172910,0425172910,True
86,Covers_2829,Goodreads_books_34704,"Walk Across America, A",A Walk Across America,1.0,006095955X,006095955X,True
87,Covers_7133,Goodreads_books_12128,Home Town,Home Town,1.0,0671785214,0671785214,True
88,Covers_5012,Goodreads_books_16375,The Quicksilver Pool,The Quicksilver Pool,1.0,006100152X,006100152X,True
89,Covers_5618,Goodreads_books_19690,The Science Fiction Century,The Science Fiction Century,1.0,0312863381,0312863381,True
90,Covers_7014,Goodreads_books_5567,Gather Together in My Name,Gather Together in My Name,1.0,0553379976,0553379976,True
91,Covers_7828,Goodreads_books_28378,Scoundrel,Scoundrel,1.0,0553569112,0553569112,True
92,Covers_6583,Goodreads_books_31555,Boy's Life,Boy's Life,1.0,0671743058,0671743058,True
93,Covers_2458,Goodreads_books_8323,Darkness Visible,Darkness Visible,1.0,0374525609,0374525609,True
94,Covers_7482,Goodreads_books_5672,Morgan's Passing,Morgan's Passing,1.0,0449911721,0449911721,True
95,Covers_2734,Goodreads_books_15402,"Wait Until Spring, Bandini","Wait Until Spring, Bandini",1.0,0876855540,0876855540,True
96,Covers_6504,Goodreads_books_26227,"Because It Is Bitter, and Because It Is My Heart","Because It Is Bitter, and Because It Is My Heart",1.0,0452265819,0452265819,True
97,Covers_6940,Goodreads_books_32434,Fever 1793,Fever 1793,1.0,0689848919,0689848919,True
98,Covers_5570,Goodreads_books_17904,Instead of Education: Ways to Help People do Things Better,Instead of Education: Ways to Help People Do Things Better,1.0,1591810094,1591810094,True
99,Covers_7989,Goodreads_books_5551,Superstition,Superstition,1.0,0446607827,0446607827,True
100,Covers_21822,Goodreads_books_14521,The Latest Herman,Out of the Night: The Memoir of Richard Julius Herman Krebs alias Jan Valtin,0.2503875868362717,0836211685,1902593863,False
101,Covers_44226,Goodreads_books_7148,Las Escritoras de La Edad Media,La Ciudad de las Esfinges,0.29170478640316877,8474237211,9706883843,False
102,Covers_44213,Goodreads_books_22213,ReiÃ?Â?t die Knospen ab...,To Die For,0.2202312292671347,3596144191,0345476255,False
103,Covers_30366,Goodreads_books_11012,Quick-Sew Celebrations: Decorative Creations for Festive Occasions from America's Top Designers (Best-Loved Designers' Collection),"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers",0.22671730167743334,1564772128,1600610862,False
104,Covers_16799,Goodreads_books_25073,DrÃ¡cula (ClÃ¡sicos selecciÃ³n series),The Princesse de ClÃ¨ves,0.20941778060360675,8484035832,0192837265,False
105,Covers_2649,Goodreads_books_35053,Cunningham's Encyclopedia of Magical Herbs (Llewellyn's Sourcebook Series),It's a Magical World,0.27644613776416965,0875421229,0836221362,False
106,Covers_46003,Goodreads_books_33670,"Romance of a Lifetime (Harlequin Presents Ser., No. 1468)",The Harlequin,0.25481107918619483,0373114680,0425217248,False
107,Covers_27114,Goodreads_books_16526,Die SÃ?Â¶hne der WÃ?Â¶lfin.,Das Labyrinth der WÃ¶rter,0.29079841708068277,3442453828,3455402542,False
108,Covers_47573,Goodreads_books_23563,Dealmaking in the Film &amp; Television Industry: From Negotiations to Final Contracts,Film Form: Essays In Film Theory,0.23958638619265715,1879505150,0156309203,False
109,Covers_19484,Goodreads_books_38313,Fumiers et compagnie,Et aprÃ¨s ...,0.24732657791761678,2264027894,2266145975,False
110,Covers_21850,Goodreads_books_32002,The bidders,The War of the End of the World,0.07529397754934512,0397013655,0571139612,False
111,Covers_20899,Goodreads_books_34446,De man zonder lijk,A Man,0.2978145986606245,903884901X,0671252410,False
112,Covers_16932,Goodreads_books_19084,Tumblewords: Writers Reading the West (Western Literature Series),Girl Reading,0.25978104447542955,0874172713,1844086879,False
113,Covers_15610,Goodreads_books_32935,Tipsys sonderliche Liebesgeschichte / Ja damals ... GroÃ?Â?druck.,The Emperor of Nihon-Ja,0.22142406181141078,3423251786,1741664489,False
114,Covers_47175,Goodreads_books_13954,Bevroren (Grote ABC),The ABC's of Positivity,0.2865455158750735,9029554541,173338460X,False
115,Covers_21842,Goodreads_books_27766,The Messie Motivator: New Strategies to Restoring Order in Your Life and Home (Messies Series),Restoring Grace,0.27399935618989885,0800756088,0312358776,False
116,Covers_28019,Goodreads_books_32002,The Swirling Hijaab,The War of the End of the World,0.05360852681403627,1852691190,0571139612,False
117,Covers_48696,Goodreads_books_34377,Homeopathic Medicine at Home: Natural Remedies for Everyday Ailments and Minor Injuries,The Natural,0.2444673638185814,0874771951,0374502005,False
118,Covers_44878,Goodreads_books_13074,"Mail - Order Bridegroom (Harlequin Romance, No 3361)","Snail Mail, No More",0.2888834801861243,0373033613,0439063361,False
119,Covers_30974,Goodreads_books_11395,"Positive Discipline for Preschoolers: For the Early Years-Raising Children Who Are Responsible, Respectful, and Resourceful (Developing Capable Peop)",The Raising,0.23649773609105626,1559584971,0062004786,False
120,Covers_49973,Goodreads_books_21496,Weekend Projects (Build-It-Better Yourself Woodworking Projects),The Long Weekend,0.2731421960640599,0878579419,1409135462,False
121,Covers_37894,Goodreads_books_28380,How to Quit Smoking Without Gaining Weight,Thank You for Smoking,0.29518021186884463,0393037142,0812976525,False
122,Covers_36104,Goodreads_books_17230,Les Fourmis,Les Miserables,0.2871056356677215,2253063339,190623079X,False
123,Covers_30702,Goodreads_books_28218,Overkill (An Avon Flare Book),The Book of the Book,0.21874774212320777,0380721678,090086012X,False
124,Covers_29932,Goodreads_books_14449,Unser Jahrhundert: Deutsche Schicksalstage,The Awful German Language / Die schreckliche deutsche Sprache,0.20154605415808813,3570123065,3868200398,False
125,Covers_14889,Goodreads_books_9035,"Bed, Breakfast and Bike - Northern California: A Cycling Guide to Country Inns",The Northern Girl,0.26397930362157546,0933855079,0441007279,False
126,Covers_12342,Goodreads_books_18711,Der sÃ?Â¼Ã?Â?e Duft des Blutes.,Der Duft von Erde und Zitronen,0.2963072295598386,3404149548,3421045534,False
127,Covers_40803,Goodreads_books_9865,"Tu vivras, mon fils : l'extraordinaire rÃ?Â©cit d'un rescapÃ?Â© de l'enfer khmer rouge",The Jolly Mon,0.16470606547647118,2841872580,0152405305,False
128,Covers_9639,Goodreads_books_23197,"Am SÃ?Â¼dpol denkt man, ist es heiÃ?Â?.","I Am, I Am, I Am: Seventeen Brushes With Death",0.21943228311949073,3446194436,147224074X,False
129,Covers_45443,Goodreads_books_32002,The Chisellers,The War of the End of the World,0.07529397754934512,0452281229,0571139612,False
130,Covers_22880,Goodreads_books_5368,Surprised by Truth 3: 10 More Converts Explain the Biblical and Historical Reason for Becoming Catholic,The Becoming,0.2789056017942046,1928832598,0441014569,False
131,Covers_14721,Goodreads_books_23222,Frankenstein (ClÃ¡sicos selecciÃ³n series),The Frankenstein Factory,0.29574810989463984,8484035727,0316737607,False
132,Covers_15548,Goodreads_books_26250,"Learning GNU Emacs, 2nd Edition",The Great Learning,0.2883210311667762,1565921526,1625587910,False
133,Covers_13582,Goodreads_books_5559,Great Mistakes of Civilisation: Mankind's Mistakes and Faux Pas,The Great War for Civilisation: The Conquest of the Middle East,0.256269578962709,1851492461,1400075173,False
134,Covers_10612,Goodreads_books_15520,La Republica Romana,La torre y la isla,0.2039682260829872,8420618225,8466752161,False
135,Covers_46070,Goodreads_books_8411,"Dark Mosiac (Harlequin Presents, No 1210)",The Dark,0.2941951004207196,0373112106,0316187488,False
136,Covers_42413,Goodreads_books_30219,Stolz und Stachelbeeren.,REST und HTTP,0.1725875495735156,3423085371,3898647323,False
137,Covers_26183,Goodreads_books_15583,Radiography in Veterinary Technology,The Question Concerning Technology and Other Essays,0.22393330969928052,0721675522,0061319694,False
138,Covers_49926,Goodreads_books_4083,"The Soddit : or, Cashing in Again (Gollancz SF S.)",N or M?,0.27662735514159165,0575075546,0007111452,False
139,Covers_19397,Goodreads_books_31673,Oedipus Tyrannus; A New Translation. Passages from Ancient Authors. Religion and Psychology: Some Studies. Criticism (A Norton Critical Edition),"The Oedipus Cycle: Oedipus Rex, Oedipus at Colonus, Antigone",0.24999935634622145,0393098745,015602764X,False
140,Covers_9376,Goodreads_books_13166,The Habit of Thought:  From Socratic Seminars to Socratic Practice,The 8th Habit: From Effectiveness to Greatness,0.2065631888978383,0944337392,0743287932,False
141,Covers_20732,Goodreads_books_33351,Developing Online Content: The Principles of Writing and Editing for the Web,Girl Online,0.29913878177051484,0471146110,0141357274,False
142,Covers_27224,Goodreads_books_1106,Was ist Anthroposophie? Einladung zur Entdeckung des Menschen.,Die Entdeckung der Langsamkeit,0.2363938862740301,3723510892,3492207006,False
143,Covers_43247,Goodreads_books_20538,"Drei MÃ?Â¤nner, vier Pubs und eine Urne.",Zu viele MÃ¤nner,0.2993354097247902,3404147545,3453212584,False
144,Covers_15001,Goodreads_books_35312,Heartbound (Homespun),"Hillbilly Tales from the Smoky Mountains - And Other Homespun Remedies, Proverbs, and Poetry",0.2320552678938618,0515120340,1608622835,False
145,Covers_14146,Goodreads_books_17034,"The Secret Sin of Septimus Brop, Sredni Vashtar, the Lumber Room: With Envelope (Travelman Short Stories)",The Mystery of the Secret Room,0.27393233311901277,1860920136,1405203951,False
146,Covers_15982,Goodreads_books_29842,"Footprint New Zealand (Footprint New Zealand, 2nd ed)","Furniture Of The New Zealand Colonial Era: An Illustrated History, 1830 1900",0.2775037850203984,1903471745,0790010755,False
147,Covers_21967,Goodreads_books_2082,Retribution: A Lew Fonesca Novel (Lew Fonesca Novels (Hardcover)),Retribution,0.27836303945634355,0312874529,0425200612,False
148,Covers_19916,Goodreads_books_37510,fom winde ferfeelt ( vom winde verfehlt). welt-strolch macht links-shreibreform.,The Murder on the Links,0.1889647382613084,3492224555,0425067947,False
149,Covers_46672,Goodreads_books_23907,"ThÃ?Â©Ã?Â¢tre : Hernani, Le Roi s'amuse",Ubu Roi,0.27561001382235073,2080703196,0811200728,False
150,Covers_31967,Goodreads_books_19486,Love For A Lifetime (mini) : Building A Marriage That Will Go The Distance (A Daily Reminder),From a Distance,0.29664253127422313,088070683X,0764203894,False
151,Covers_34127,Goodreads_books_10766,Other Log of Phileas Fogg,Other,0.274083335080222,0812537572,0738719196,False
152,Covers_12603,Goodreads_books_22334,51 Best Ways to Amuse Kids,Wild Ways,0.2870675963893715,0399526072,0345548353,False
153,Covers_40972,Goodreads_books_7346,The Brentford Chainstore Massacre,"American Massacre: The Tragedy at Mountain Meadows, September 1857",0.22466836486727965,055214357X,0375726365,False
154,Covers_16012,Goodreads_books_26534,Victimization and Fear of Crime Among the Elderly (Butterworths Perspectives on Individual and Population Aging Series),On Fear,0.26955354980182006,0409810258,0062510142,False
155,Covers_35133,Goodreads_books_14106,Die Rechthaber. Aus der MÃ?Â¤nnerwelt einer Anwaltskanzlei.,MÃ¡j,0.2908757258718437,340632973X,8020407928,False
156,Covers_33782,Goodreads_books_5036,Work: Opposing Viewpoints (Opposing Viewpoints),Blood Work,0.1723018608434131,1565102185,0446690449,False
157,Covers_41005,Goodreads_books_24944,"Diana-TaschenbÃ?Â¼cher, Nr.61, Eine Reise an die Ufer des Rheins im Jahre 1838",Die WellenlÃ¤ufer,0.2502740422841798,3453155823,3785548486,False
158,Covers_44439,Goodreads_books_31702,"Un Seul Ennui, Les Jours Raccourcissent",L'Ãcume des jours,0.25218823933905593,2277118974,2253140872,False
159,Covers_23234,Goodreads_books_16352,"Yoga fÃ?Â¼r RÃ?Â¼cken, Schulter und Nacken.",Light on Yoga,0.23247357750145461,377424801X,0805210318,False
160,Covers_17504,Goodreads_books_12101,Theban Mysteries,The Sherlock Holmes Mysteries,0.22630169817667017,0380450216,0451529995,False
161,Covers_21352,Goodreads_books_19084,Nightpool (Houghton Mifflin Reading:  The Literature Experience),Girl Reading,0.22948626443244344,0395618797,1844086879,False
162,Covers_32472,Goodreads_books_18955,"West to a Land of Plenty: The Diary of Teresa Angelino Viscardi, New York to Idaho Territory, 1883 (Dear America)",Territory,0.2922758667433705,0590738887,0312857357,False
163,Covers_26984,Goodreads_books_7837,Auf der schiefen Ebene. Roman.,Florian Auf Der Wolke,0.2893725370565152,3257211732,3789116416,False
164,Covers_31102,Goodreads_books_23003,Shankara and Indian Philosophy (Suny Series in Religious Studies),Life Studies,0.28748882961259015,0791412822,0571046541,False
165,Covers_8268,Goodreads_books_32002,The Gashlycrumb Tinies,The War of the End of the World,0.0545314524470381,0151003084,0571139612,False
166,Covers_29413,Goodreads_books_32002,The Lure,The War of the End of the World,0.0814905586794897,1555836992,0571139612,False
167,Covers_45874,Goodreads_books_35929,Im Namen Caesars. SPQR. Ein Krimi aus dem alten Rom.,The Twelve Caesars,0.28742290292185285,3442445175,0140449213,False
168,Covers_16043,Goodreads_books_30221,Beadwork Creates Beaded Beads: 30 Designs (Beadwork Creates Series),Making Up the Mind: How the Brain Creates Our Mental World,0.28216840563283546,1931499276,1405160225,False
169,Covers_19235,Goodreads_books_1904,"Protein Power: The High-Protein/Low Carbohydrate Way to Lose Weight, Feel Fit, and Boost Your Health-in Just Weeks!",Boost,0.2604849534012658,0553574752,0803732406,False
170,Covers_21913,Goodreads_books_17794,"Meyers kleine Tierwelt, In der Savanne",Francis Meyers lidenskap,0.28242603856964976,3411082615,8210050192,False
171,Covers_12834,Goodreads_books_5166,"Anita Delgado, Maharani De Kapurthala","Anita Blake, Vampire Hunter Collection 1-4 (Anita Blake, Vampire Hunter, #1-4)",0.23781958430301445,8408044575,0515136174,False
172,Covers_34380,Goodreads_books_18681,How Would You Move Mount Fuji? Microsoft's Cult of the Puzzle - How the World's Smartest Company Selects the Most Creative Thinkers,The Mount,0.286740265291905,0316919160,0142403024,False
173,Covers_29891,Goodreads_books_3068,Der kugelrunde Roberto.,Der Glanz der Dunkelheit,0.20837009086656605,3257228449,3846600601,False
174,Covers_13017,Goodreads_books_1955,Rencontre Du 3e Age,Dark Age,0.28045089802746204,2277330140,0997573120,False
175,Covers_28766,Goodreads_books_20538,MÃ?Â¤nner lieben anders. Helene Weigel und Bertolt Brecht.,Zu viele MÃ¤nner,0.2638720456577772,3499230054,3453212584,False
176,Covers_24587,Goodreads_books_2144,"Emyl Jenkins' Appraisal Book: Identifying, Understanding and Valuing Your Treasures",Understanding,0.2618053197893291,0517570866,1503574237,False
177,Covers_10087,Goodreads_books_29968,Superworse: The Novel: A Remix of Superbad: Stories and Pieces by Ben Greenman,In Pieces,0.2881259728704978,1932360131,1549143077,False
178,Covers_12667,Goodreads_books_9659,"Open air designs: Evaluating, planning, and building the perfect outdoor living space",Air,0.2952787287085063,0895867176,0312261217,False
179,Covers_26251,Goodreads_books_5246,Edit Yourself a Manual for Everyone Who,Everyone Burns,0.29442996514245945,0393302687,0957325606,False
